entry_month,entry_date,strategy_forward_cagr_pct,sp500_forward_cagr_pct,diff_pp
2018-01,2018-01-09,14.08208876106074,11.5426437120707,2.539445048990041
2018-02,2018-02-01,14.71449769481441,11.24316305166917,3.4713346431452408
2018-03,2018-03-15,14.866593847730147,11.887580047907885,2.979013799822262
2018-04,2018-04-16,14.744971700426612,12.48355795126943,2.2614137491571817
2018-05,2018-05-01,13.60813001632577,12.712227000220434,0.8959030161053363
2018-06,2018-06-14,11.417911785425838,12.150170071098799,-0.7322582856729607
2018-07,2018-07-16,13.305812880328105,12.225836714697657,1.0799761656304483
2018-08,2018-08-01,12.503492234686187,12.22111913101771,0.28237310366847623
2018-09,2018-09-25,15.432854840849197,11.891673304647243,3.541181536201954
2018-10,2018-10-16,15.799249524989346,12.680384083777852,3.1188654412114936
2018-11,2018-11-01,17.89293779139085,13.238593895533167,4.654343895857682
2018-12,2018-12-18,18.482233625589583,14.940099309447618,3.542134316141965
2019-01,2019-01-03,17.5556300679234,15.820509490876255,1.7351205770471445
2019-02,2019-02-01,17.663012465888215,14.084381415147206,3.5786310507410093
2019-03,2019-03-14,16.50817945665084,13.646275997757318,2.861903458893522
2019-04,2019-04-16,17.2178625488838,13.187830717297722,4.030031831586079
2019-05,2019-05-01,17.17413617422341,13.175165197514115,3.9989709767092947
2019-06,2019-06-18,18.269847552147844,13.552402181793655,4.71744537035419
2019-07,2019-07-17,19.166212239067626,13.290963705041658,5.8752485340259675
2019-08,2019-08-01,18.721447068526565,13.618072598874242,5.103374469652323
2019-09,2019-09-24,17.08724080672601,13.932577627525466,3.1546631792005453
2019-10,2019-10-16,17.658251307674156,13.934853587169172,3.723397720504984
2019-11,2019-11-04,16.30566281418804,13.437460078520335,2.8682027356677047
2019-12,2019-12-16,12.88879340018183,12.94898588452067,-0.06019248433883995
2020-01,2020-01-09,12.474649601896925,12.544027640197264,-0.06937803830033928
2020-02,2020-02-03,13.98770332620396,12.913953074358986,1.0737502518449737
2020-03,2020-03-13,14.821471407792352,17.60350766616712,-2.7820362583747666
2020-04,2020-04-06,16.755931602034856,18.312898743880535,-1.5569671418456785
2020-05,2020-05-01,19.2832034810972,17.060226707090465,2.222976774006735
2020-06,2020-06-19,20.11440653010603,15.277977895836203,4.8364286342698275
2020-07,2020-07-16,20.379536924651177,14.58124131019538,5.798295614455796
2020-08,2020-08-03,20.198680649528654,14.12187675139509,6.076803898133564
2020-09,2020-09-24,19.45130121535048,15.028382670433027,4.422918544917453
2020-10,2020-10-08,20.573841927695803,13.54387741544658,7.029964512249222
2020-11,2020-11-02,22.472140511359996,14.903944289812387,7.568196221547609
2020-12,2020-12-17,20.533090448842728,12.061782176850366,8.471308271992362
2021-01,2021-01-11,21.212868502575553,11.70023952572219,9.512628976853364
2021-02,2021-02-02,20.70430386590314,11.690500417240912,9.013803448662227
2021-03,2021-03-16,23.56033046697188,11.0294702570908,12.53086020988108
2021-04,2021-04-19,23.956157271105695,9.835653032591551,14.120504238514144
2021-05,2021-05-04,22.295590427896528,9.942257031056823,12.353333396839705
2021-06,2021-06-17,20.14208371098021,9.872544380559267,10.269539330420942
2021-07,2021-07-19,21.468091614289662,9.859998408041793,11.608093206247869
2021-08,2021-08-02,22.199762480293938,9.012532252070926,13.187230228223012
2021-09,2021-09-29,24.3901658111634,9.693049416216049,14.69711639494735
2021-10,2021-10-19,24.74263141526647,8.623325624777834,16.119305790488635
2021-11,2021-11-02,25.460658955271942,7.8928668490116705,17.56779210626027
2021-12,2021-12-16,26.941014486612723,7.927851486638726,19.013162999973996
2022-01,2022-01-12,29.668537224493875,7.68375351046211,21.984783714031764
2022-02,2022-02-01,34.71383099760441,9.298957010355213,25.414873987249198
2022-03,2022-03-01,35.94024087226537,11.710035530179974,24.230205342085398
2022-04,2022-04-18,34.34645644479302,11.49715886036693,22.84929758442609
2022-05,2022-05-02,29.528511876089404,14.046523497210138,15.481988378879265
2022-06,2022-06-16,29.737796121897198,20.6560005034506,9.081795618446598
2022-07,2022-07-18,30.680532003679527,19.30146706710474,11.379064936574789
2022-08,2022-08-01,33.41570753943876,16.057278756922443,17.35842878251632
2022-09,2022-09-27,39.86979998660634,23.85677646227231,16.013023524334027
2022-10,2022-10-18,41.230540772187176,23.432961428875167,17.79757934331201
2022-11,2022-11-01,47.570585129263506,21.82854390068907,25.742041228574436
2022-12,2022-12-15,49.21134913379939,22.65309753581981,26.558251597979577
2023-01,2023-01-11,50.96427498319618,22.419660167729294,28.544614815466883
2023-02,2023-02-01,41.15056996184887,20.777587633257898,20.372982328590975
2023-03,2023-03-16,29.516110572996546,25.07652492405137,4.439585648945176
2023-04,2023-04-18,30.33300004983377,23.015416807164215,7.317583242669556
2023-05,2023-05-01,29.08080387825247,23.335586711226664,5.745217167025807
2023-06,2023-06-15,32.60008450519947,20.57473822365834,12.025346281541129
2023-07,2023-07-19,33.66349783484803,19.415616830514093,14.247881004333937
2023-08,2023-08-01,37.07875443439919,19.753530882669047,17.32522355173014
2023-09,2023-09-28,42.01297223005067,29.00434541809911,13.008626811951562
2023-10,2023-10-18,45.27291143102317,30.16665707749635,15.106254353526818
2023-11,2023-11-01,60.86562157000921,33.43627756790271,27.429344002106504
2023-12,2023-12-14,70.16231155052657,24.07349413210258,46.088817418423986
2024-01,2024-01-09,68.65584276551462,25.07291545052681,43.58292731498781
2024-02,2024-02-01,27.371130972446057,22.691148338556722,4.679982633889335
2024-03,2024-03-15,26.601203012473285,19.821593022229678,6.779609990243607
2024-04,2024-04-18,33.46993476804594,26.789400122295426,6.680534645750512
2024-05,2024-05-01,22.585571702973084,28.200180898026982,-5.614609195053898
2024-06,2024-06-20,8.470069085719146,15.25681004050985,-6.786740954790703
2024-07,2024-07-18,13.988885224100134,14.68603751857267,-0.6971522944725361
2024-08,2024-08-01,0.6640895290375148,21.85305716018422,-21.188967631146706
