date,ticker,close_to_open_pct,open_to_close_pct,trade_return_pct,n_trades_that_day,avg_daily_return_pct,equity_before,equity_after,cumulative_return_pct
2020-04-23,EW,6.44,-5.02,-5.02,2,-5.425,1.19763507,1.13266336,13.266336
2020-04-23,FE,-7.06,5.83,-5.83,2,-5.425,1.19763507,1.13266336,13.266336
2020-04-28,BXP,4.05,-2.72,-2.72,2,-0.15,1.13266336,1.13096437,13.096437
2020-04-28,MSCI,2.39,2.42,2.42,2,-0.15,1.13266336,1.13096437,13.096437
2020-04-30,GILD,-3.33,-1.54,1.54,3,-0.983333,1.13096437,1.11984322,11.984322
2020-04-30,MOH,3.67,1.92,1.92,3,-0.983333,1.13096437,1.11984322,11.984322
2020-04-30,SYK,3.52,-6.41,-6.41,3,-0.983333,1.13096437,1.11984322,11.984322
2020-05-01,WY,-2.06,1.02,-1.02,1,-1.02,1.11984322,1.10842082,10.842082
2020-05-04,MHK,1.46,-4.41,-4.41,1,-4.41,1.10842082,1.05953946,5.953946
2020-05-05,EA,-3.85,0.28,-0.28,3,-2.116667,1.05953946,1.03711254,3.711254
2020-05-05,RSG,10.0,-7.84,-7.84,3,-2.116667,1.05953946,1.03711254,3.711254
2020-05-05,SYY,0.87,1.77,1.77,3,-2.116667,1.05953946,1.03711254,3.711254
2020-05-06,TRMB,4.99,8.97,8.97,1,8.97,1.03711254,1.13014154,13.014154
2020-05-07,FSLR,1.66,-2.73,-2.73,2,2.72,1.13014154,1.16088139,16.088139
2020-05-07,SMCI,5.0,8.17,8.17,2,2.72,1.13014154,1.16088139,16.088139
2020-05-14,GEN,-0.76,-3.61,3.61,1,3.61,1.16088139,1.2027892,20.27892
2020-05-19,WMT,1.23,-0.82,-0.82,1,-0.82,1.2027892,1.19292633,19.292633
2020-05-20,EXPE,3.78,-6.76,-6.76,1,-6.76,1.19292633,1.11228451,11.228451
2020-06-19,JBL,-0.03,1.1,-1.1,1,-1.1,1.11228451,1.10004938,10.004938
2020-07-16,NFLX,-6.17,-0.38,0.38,1,0.38,1.10004938,1.10422957,10.422957
2020-07-20,IBM,3.79,-3.89,-3.89,1,-3.89,1.10422957,1.06127504,6.127504
2020-07-21,ISRG,1.72,1.78,1.78,1,1.78,1.06127504,1.08016574,8.016574
2020-07-22,CMG,-1.37,-4.1,4.1,1,4.1,1.08016574,1.12445253,12.445253
2020-07-23,EW,3.47,-2.34,-2.34,2,1.585,1.12445253,1.1422751,14.22751
2020-07-23,FE,1.97,5.51,5.51,2,1.585,1.12445253,1.1422751,14.22751
2020-07-24,VZ,0.26,-0.23,-0.23,1,-0.23,1.1422751,1.13964787,13.964787
2020-07-28,MSCI,-0.13,1.93,-1.93,1,-1.93,1.13964787,1.11765267,11.765267
2020-07-29,BXP,-2.47,-0.09,0.09,1,0.09,1.11765267,1.11865856,11.865856
2020-07-30,EA,2.49,-0.3,-0.3,5,-0.178,1.11865856,1.11666734,11.666734
2020-07-30,EXPE,-4.83,0.22,-0.22,5,-0.178,1.11865856,1.11666734,11.666734
2020-07-30,GILD,-3.59,-0.29,0.29,5,-0.178,1.11865856,1.11666734,11.666734
2020-07-30,MOH,-2.96,1.77,-1.77,5,-0.178,1.11865856,1.11666734,11.666734
2020-07-30,SYK,-2.37,-1.11,1.11,5,-0.178,1.11865856,1.11666734,11.666734
2020-07-31,WY,-1.44,2.15,-2.15,1,-2.15,1.11666734,1.09265899,9.265899
2020-08-03,GPN,-0.02,-2.66,2.66,1,2.66,1.09265899,1.12172372,12.172372
2020-08-05,TRMB,3.27,3.44,3.44,1,3.44,1.12172372,1.16031102,16.031102
2020-08-06,FSLR,7.2,5.54,5.54,4,1.475,1.16031102,1.17742561,17.742561
2020-08-06,GEN,3.97,1.39,1.39,4,1.475,1.16031102,1.17742561,17.742561
2020-08-06,MHK,2.41,-3.15,-3.15,4,1.475,1.16031102,1.17742561,17.742561
2020-08-06,RSG,0.92,2.12,2.12,4,1.475,1.16031102,1.17742561,17.742561
2020-08-11,SMCI,-8.66,-6.57,6.57,2,2.14,1.17742561,1.20262252,20.262252
2020-08-11,SYY,0.43,-2.29,-2.29,2,2.14,1.17742561,1.20262252,20.262252
2020-08-18,WMT,-0.37,-1.34,1.34,1,1.34,1.20262252,1.21873766,21.873766
2020-09-24,JBL,0.17,-2.99,-2.99,1,-2.99,1.21873766,1.1822974,18.22974
2020-10-08,IBM,0.39,-3.19,-3.19,1,-3.19,1.1822974,1.14458211,14.458211
2020-10-15,ISRG,-2.16,3.82,-3.82,1,-3.82,1.14458211,1.10085908,10.085908
2020-10-20,NFLX,-4.64,-2.39,2.39,1,2.39,1.10085908,1.12716961,12.716961
2020-10-21,CMG,-5.45,0.63,-0.63,2,0.035,1.12716961,1.12756412,12.756412
2020-10-21,VZ,0.32,0.7,0.7,2,0.035,1.12716961,1.12756412,12.756412
2020-10-22,EW,0.6,0.69,0.69,1,0.69,1.12756412,1.13534431,13.534431
2020-10-27,BXP,-0.98,-2.56,2.56,3,2.093333,1.13534431,1.15911085,15.911085
2020-10-27,FSLR,12.06,1.06,1.06,3,2.093333,1.13534431,1.15911085,15.911085
2020-10-27,MSCI,-1.94,-2.66,2.66,3,2.093333,1.13534431,1.15911085,15.911085
2020-10-28,GILD,-1.57,1.26,-1.26,2,-4.085,1.15911085,1.11176117,11.176117
2020-10-28,MOH,4.02,-6.91,-6.91,2,-4.085,1.15911085,1.11176117,11.176117
2020-10-29,GPN,-0.54,1.55,-1.55,3,-2.533333,1.11176117,1.08359656,8.359656
2020-10-29,MHK,13.83,-2.58,-2.58,3,-2.533333,1.11176117,1.08359656,8.359656
2020-10-29,SYK,1.89,-3.47,-3.47,3,-2.533333,1.11176117,1.08359656,8.359656
2020-10-30,WY,1.91,1.11,1.11,1,1.11,1.08359656,1.09562448,9.562448
2020-11-02,FE,1.44,-0.79,-0.79,1,-0.79,1.09562448,1.08696905,8.696905
2020-11-03,SMCI,15.77,5.62,5.62,2,2.67,1.08696905,1.11599112,11.599112
2020-11-03,SYY,1.1,-0.28,-0.28,2,2.67,1.08696905,1.11599112,11.599112
2020-11-04,EXPE,3.56,1.07,1.07,2,1.54,1.11599112,1.13317738,13.317738
2020-11-04,TRMB,3.21,2.01,2.01,2,1.54,1.11599112,1.13317738,13.317738
2020-11-05,EA,-6.88,-0.26,0.26,3,1.79,1.13317738,1.15346126,15.346126
2020-11-05,GEN,-2.36,-5.16,5.16,3,1.79,1.13317738,1.15346126,15.346126
2020-11-05,RSG,1.7,-0.05,-0.05,3,1.79,1.13317738,1.15346126,15.346126
2020-11-17,WMT,0.33,-0.51,-0.51,1,-0.51,1.15346126,1.14757861,14.757861
2020-12-17,JBL,-0.25,-3.52,3.52,1,3.52,1.14757861,1.18797337,18.797337
2021-01-11,GILD,0.24,-0.93,-0.93,1,-0.93,1.18797337,1.17692522,17.692522
2021-01-13,ISRG,0.35,-2.11,-2.11,1,-2.11,1.17692522,1.1520921,15.20921
2021-01-19,NFLX,12.69,3.7,3.7,1,3.7,1.1520921,1.19471951,19.471951
2021-01-21,IBM,-8.32,-1.73,1.73,1,1.73,1.19471951,1.21538815,21.538815
2021-01-26,BXP,-0.78,-2.48,2.48,2,-0.095,1.21538815,1.21423353,21.423353
2021-01-26,VZ,0.12,-2.67,-2.67,2,-0.095,1.21538815,1.21423353,21.423353
2021-01-27,EW,-3.28,1.61,-1.61,2,-1.34,1.21423353,1.1979628,19.79628
2021-01-27,SYK,0.75,-1.07,-1.07,2,-1.34,1.21423353,1.1979628,19.79628
2021-01-28,MSCI,-0.62,0.64,-0.64,1,-0.64,1.1979628,1.19029584,19.029584
2021-01-29,WY,0.74,1.97,1.97,1,1.97,1.19029584,1.21374467,21.374467
2021-02-02,CMG,-1.84,0.33,-0.33,4,-0.2925,1.21374467,1.21019447,21.019447
2021-02-02,EA,-3.09,-2.45,2.45,4,-0.2925,1.21374467,1.21019447,21.019447
2021-02-02,SMCI,2.36,1.63,1.63,4,-0.2925,1.21374467,1.21019447,21.019447
2021-02-02,SYY,-0.29,4.92,-4.92,4,-0.2925,1.21374467,1.21019447,21.019447
2021-02-04,GEN,-1.21,-0.52,0.52,1,0.52,1.21019447,1.21648748,21.648748
2021-02-08,GPN,-1.36,2.87,-2.87,1,-2.87,1.21648748,1.18157429,18.157429
2021-02-10,MOH,-1.32,6.29,-6.29,2,-2.635,1.18157429,1.15043981,15.043981
2021-02-10,TRMB,-0.27,-1.02,1.02,2,-2.635,1.18157429,1.15043981,15.043981
2021-02-11,EXPE,-1.03,-1.25,1.25,2,0.995,1.15043981,1.16188668,16.188668
2021-02-11,MHK,5.22,0.74,0.74,2,0.995,1.15043981,1.16188668,16.188668
2021-02-16,FE,0.13,-0.06,-0.06,1,-0.06,1.16188668,1.16118955,16.118955
2021-02-18,WMT,0.1,0.39,0.39,1,0.39,1.16118955,1.16571819,16.571819
2021-02-22,RSG,2.7,-2.67,-2.67,1,-2.67,1.16571819,1.13459351,13.459351
2021-02-25,FSLR,-1.34,0.88,-0.88,1,-0.88,1.13459351,1.12460909,12.460909
2021-03-16,JBL,0.38,0.71,0.71,1,0.71,1.12460909,1.13259382,13.259382
2021-04-19,IBM,2.97,0.8,0.8,1,0.8,1.13259382,1.14165457,14.165457
2021-04-20,EW,0.76,5.46,5.46,3,3.76,1.14165457,1.18458078,18.458078
2021-04-20,ISRG,3.68,6.0,6.0,3,3.76,1.14165457,1.18458078,18.458078
2021-04-20,NFLX,-7.56,0.18,-0.18,3,3.76,1.14165457,1.18458078,18.458078
2021-04-21,CMG,1.33,-3.12,-3.12,2,-0.99,1.18458078,1.17285343,17.285343
2021-04-21,VZ,-0.34,-1.14,1.14,2,-0.99,1.18458078,1.17285343,17.285343
2021-04-22,FE,0.17,0.8,0.8,1,0.8,1.17285343,1.18223626,18.223626
2021-04-27,BXP,0.26,-0.78,-0.78,3,-0.42,1.18223626,1.17727086,17.727086
2021-04-27,MSCI,0.29,-1.02,-1.02,3,-0.42,1.18223626,1.17727086,17.727086
2021-04-27,SYK,-1.52,-0.54,0.54,3,-0.42,1.18223626,1.17727086,17.727086
2021-04-28,MOH,1.34,0.7,0.7,1,0.7,1.17727086,1.18551176,18.551176
2021-04-29,FSLR,-3.76,-8.9,8.9,3,2.883333,1.18551176,1.21969401,21.969401
2021-04-29,GILD,-2.16,1.62,-1.62,3,2.883333,1.18551176,1.21969401,21.969401
2021-04-29,MHK,-2.17,-1.37,1.37,3,2.883333,1.18551176,1.21969401,21.969401
2021-04-30,WY,0.44,1.1,1.1,1,1.1,1.21969401,1.23311065,23.311065
2021-05-04,GPN,0.85,-3.38,-3.38,3,-1.916667,1.23311065,1.20947603,20.947603
2021-05-04,SMCI,-2.71,1.88,-1.88,3,-1.916667,1.23311065,1.20947603,20.947603
2021-05-04,SYY,0.32,-0.49,-0.49,3,-1.916667,1.23311065,1.20947603,20.947603
2021-05-05,RSG,0.59,0.7,0.7,2,2.305,1.20947603,1.23735445,23.735445
2021-05-05,TRMB,-2.59,-3.91,3.91,2,2.305,1.20947603,1.23735445,23.735445
2021-05-06,EXPE,6.44,-1.13,-1.13,1,-1.13,1.23735445,1.22337235,22.337235
2021-05-10,GEN,3.32,7.21,7.21,1,7.21,1.22337235,1.31157749,31.157749
2021-05-11,EA,0.21,-1.4,-1.4,1,-1.4,1.31157749,1.29321541,29.321541
2021-05-18,WMT,-0.85,0.86,-0.86,1,-0.86,1.29321541,1.28209375,28.209375
2021-06-17,JBL,-0.92,-2.86,2.86,1,2.86,1.28209375,1.31876164,31.876164
2021-07-19,IBM,3.68,-2.12,-2.12,1,-2.12,1.31876164,1.29080389,29.080389
2021-07-20,CMG,5.24,5.98,5.98,3,1.43,1.29080389,1.30926238,30.926238
2021-07-20,ISRG,3.14,-4.07,-4.07,3,1.43,1.29080389,1.30926238,30.926238
2021-07-20,NFLX,-0.93,-2.38,2.38,3,1.43,1.29080389,1.30926238,30.926238
2021-07-21,VZ,0.36,-0.36,-0.36,1,-0.36,1.30926238,1.30454904,30.454904
2021-07-22,FE,-1.66,-0.08,0.08,1,0.08,1.30454904,1.30559268,30.559268
2021-07-27,BXP,1.32,0.2,0.2,4,-0.1925,1.30559268,1.30307941,30.307941
2021-07-27,GEN,-0.47,-0.35,0.35,4,-0.1925,1.30559268,1.30307941,30.307941
2021-07-27,MSCI,0.8,0.5,0.5,4,-0.1925,1.30559268,1.30307941,30.307941
2021-07-27,SYK,1.98,-1.82,-1.82,4,-0.1925,1.30559268,1.30307941,30.307941
2021-07-28,MOH,-0.32,-1.22,1.22,1,1.22,1.30307941,1.31897698,31.897698
2021-07-29,EW,1.58,-0.98,-0.98,4,-1.9825,1.31897698,1.29282826,29.282826
2021-07-29,FSLR,-2.1,4.95,-4.95,4,-1.9825,1.31897698,1.29282826,29.282826
2021-07-29,GILD,-1.62,-0.6,0.6,4,-1.9825,1.31897698,1.29282826,29.282826
2021-07-29,RSG,-0.1,2.6,-2.6,4,-1.9825,1.31897698,1.29282826,29.282826
2021-07-30,WY,0.03,1.42,1.42,1,1.42,1.29282826,1.31118642,31.118642
2021-08-02,GPN,1.57,-2.81,-2.81,1,-2.81,1.31118642,1.27434209,27.434209
2021-08-04,EA,3.52,-5.5,-5.5,2,-1.44,1.27434209,1.25599156,25.599156
2021-08-04,TRMB,0.47,2.62,2.62,2,-1.44,1.27434209,1.25599156,25.599156
2021-08-05,EXPE,-7.5,-0.45,0.45,1,0.45,1.25599156,1.26164352,26.164352
2021-08-10,SMCI,2.41,-1.72,-1.72,2,-1.205,1.26164352,1.24644072,24.644072
2021-08-10,SYY,0.59,-0.69,-0.69,2,-1.205,1.26164352,1.24644072,24.644072
2021-08-17,WMT,-0.1,-0.96,0.96,1,0.96,1.24644072,1.25840655,25.840655
2021-09-29,JBL,3.3,-1.27,-1.27,1,-1.27,1.25840655,1.24242479,24.242479
2021-10-19,ISRG,0.51,0.53,0.53,2,0.3,1.24242479,1.24615206,24.615206
2021-10-19,NFLX,-2.1,-0.07,0.07,2,0.3,1.24242479,1.24615206,24.615206
2021-10-20,IBM,-5.91,-3.88,3.88,2,1.585,1.24615206,1.26590357,26.590357
2021-10-20,VZ,0.3,-0.71,-0.71,2,1.585,1.24615206,1.26590357,26.590357
2021-10-26,BXP,1.1,-3.98,-3.98,2,-2.725,1.26590357,1.2314077,23.14077
2021-10-26,MSCI,0.53,-1.47,-1.47,2,-2.725,1.26590357,1.2314077,23.14077
2021-10-27,EW,-5.23,5.92,-5.92,2,-3.73,1.2314077,1.18547619,18.547619
2021-10-27,MOH,2.09,-1.54,-1.54,2,-3.73,1.2314077,1.18547619,18.547619
2021-10-28,FE,-0.74,2.42,-2.42,5,-0.156,1.18547619,1.18362685,18.362685
2021-10-28,GILD,-2.14,-1.55,1.55,5,-0.156,1.18547619,1.18362685,18.362685
2021-10-28,MHK,-5.05,-6.24,6.24,5,-0.156,1.18547619,1.18362685,18.362685
2021-10-28,RSG,8.01,-4.09,-4.09,5,-0.156,1.18547619,1.18362685,18.362685
2021-10-28,SYK,-2.88,2.06,-2.06,5,-0.156,1.18547619,1.18362685,18.362685
2021-10-29,WY,0.67,2.84,2.84,1,2.84,1.18362685,1.21724185,21.724185
2021-11-02,GPN,0.19,1.71,1.71,2,1.41,1.21724185,1.23440496,23.440496
2021-11-02,SMCI,11.74,1.11,1.11,2,1.41,1.21724185,1.23440496,23.440496
2021-11-03,EA,2.78,-0.63,-0.63,2,-2.81,1.23440496,1.19971818,19.971818
2021-11-03,TRMB,3.44,-4.99,-4.99,2,-2.81,1.23440496,1.19971818,19.971818
2021-11-04,EXPE,13.8,1.61,1.61,3,-1.343333,1.19971818,1.18360197,18.360197
2021-11-04,FSLR,-2.46,2.21,-2.21,3,-1.343333,1.19971818,1.18360197,18.360197
2021-11-04,GEN,2.81,-3.43,-3.43,3,-1.343333,1.19971818,1.18360197,18.360197
2021-11-09,SYY,-0.38,-0.95,0.95,1,0.95,1.18360197,1.19484619,19.484619
2021-11-16,WMT,-0.01,-0.85,0.85,1,0.85,1.19484619,1.20500238,20.500238
2021-12-16,JBL,0.12,1.63,1.63,1,1.63,1.20500238,1.22464392,22.464392
2021-12-27,IBM,-0.02,0.78,-0.78,1,-0.78,1.22464392,1.21509169,21.509169
2022-01-12,ISRG,0.56,-3.62,-3.62,1,-3.62,1.21509169,1.17110537,17.110537
2022-01-20,NFLX,-21.21,-0.73,0.73,1,0.73,1.17110537,1.17965444,17.965444
2022-01-25,VZ,-0.53,-3.04,3.04,1,3.04,1.17965444,1.21551594,21.551594
2022-01-26,BXP,1.25,-4.82,-4.82,2,-3.39,1.21551594,1.17430995,17.430995
2022-01-26,EW,-7.94,1.96,-1.96,2,-3.39,1.21551594,1.17430995,17.430995
2022-01-27,MSCI,-1.69,5.1,-5.1,2,-4.21,1.17430995,1.1248715,12.48715
2022-01-27,SYK,-2.0,3.32,-3.32,2,-4.21,1.17430995,1.1248715,12.48715
2022-01-28,WY,-0.5,2.48,-2.48,1,-2.48,1.1248715,1.09697469,9.697469
2022-02-01,EA,-3.25,9.11,-9.11,3,-2.976667,1.09697469,1.06432141,6.432141
2022-02-01,GILD,-4.34,0.49,-0.49,3,-2.976667,1.09697469,1.06432141,6.432141
2022-02-01,SMCI,4.36,0.67,0.67,3,-2.976667,1.09697469,1.06432141,6.432141
2022-02-03,GEN,1.85,6.73,6.73,1,6.73,1.06432141,1.13595024,13.595024
2022-02-08,CMG,7.87,2.12,2.12,2,0.84,1.13595024,1.14549222,14.549222
2022-02-08,SYY,0.5,-0.44,-0.44,2,0.84,1.13595024,1.14549222,14.549222
2022-02-09,MOH,-3.54,3.25,-3.25,2,-1.19,1.14549222,1.13186086,13.186086
2022-02-09,TRMB,-3.25,-0.87,0.87,2,-1.19,1.14549222,1.13186086,13.186086
2022-02-10,FE,1.38,-1.02,-1.02,4,-0.7525,1.13186086,1.12334361,12.334361
2022-02-10,GPN,0.65,0.16,0.16,4,-0.7525,1.13186086,1.12334361,12.334361
2022-02-10,MHK,0.59,-5.77,-5.77,4,-0.7525,1.13186086,1.12334361,12.334361
2022-02-10,RSG,-0.83,-3.62,3.62,4,-0.7525,1.13186086,1.12334361,12.334361
2022-02-17,WMT,-0.56,-0.08,0.08,1,0.08,1.12334361,1.12424228,12.424228
2022-03-01,FSLR,-12.93,5.57,-5.57,1,-5.57,1.12424228,1.06162199,6.162199
2022-03-16,JBL,0.39,1.07,1.07,1,1.07,1.06162199,1.07298134,7.298134
2022-04-18,SMCI,14.72,6.31,6.31,1,6.31,1.07298134,1.14068647,14.068647
2022-04-19,IBM,4.53,2.46,2.46,2,5.105,1.14068647,1.19891851,19.891851
2022-04-19,NFLX,-29.66,-7.75,7.75,2,5.105,1.14068647,1.19891851,19.891851
2022-04-21,FE,-1.54,-2.89,2.89,2,5.565,1.19891851,1.26563833,26.563833
2022-04-21,ISRG,-6.64,-8.24,8.24,2,5.565,1.19891851,1.26563833,26.563833
2022-04-22,VZ,-1.1,-2.06,2.06,1,2.06,1.26563833,1.29171048,29.171048
2022-04-26,CMG,4.13,-1.47,-1.47,3,1.653333,1.29171048,1.31306676,31.306676
2022-04-26,EW,-1.95,-3.68,3.68,3,1.653333,1.29171048,1.31306676,31.306676
2022-04-26,MSCI,-0.05,-2.75,2.75,3,1.653333,1.29171048,1.31306676,31.306676
2022-04-27,MOH,-0.74,-1.89,1.89,1,1.89,1.31306676,1.33788372,33.788372
2022-04-28,MHK,20.23,-10.29,-10.29,2,-3.62,1.33788372,1.28945233,28.945233
2022-04-28,SYK,-1.29,-3.05,3.05,2,-3.62,1.33788372,1.28945233,28.945233
2022-04-29,WY,0.58,-3.4,-3.4,1,-3.4,1.28945233,1.24561095,24.561095
2022-05-02,BXP,3.59,-0.06,-0.06,3,1.96,1.24561095,1.27002492,27.002492
2022-05-02,EXPE,-3.67,-10.74,10.74,3,1.96,1.24561095,1.27002492,27.002492
2022-05-02,GPN,-1.73,4.8,-4.8,3,1.96,1.24561095,1.27002492,27.002492
2022-05-05,GEN,-2.32,4.88,-4.88,3,-1.453333,1.27002492,1.25156723,25.156723
2022-05-05,RSG,0.48,3.23,3.23,3,-1.453333,1.27002492,1.25156723,25.156723
2022-05-05,TRMB,-1.39,2.71,-2.71,3,-1.453333,1.27002492,1.25156723,25.156723
2022-05-10,EA,2.69,5.14,5.14,2,1.235,1.25156723,1.26702408,26.702408
2022-05-10,SYY,0.37,-2.67,-2.67,2,1.235,1.25156723,1.26702408,26.702408
2022-05-17,WMT,-2.53,-4.37,4.37,1,4.37,1.26702408,1.32239303,32.239303
2022-06-16,JBL,2.4,-1.25,-1.25,1,-1.25,1.32239303,1.30586312,30.586312
2022-07-18,IBM,-4.74,-0.53,0.53,1,0.53,1.30586312,1.3127842,31.27842
2022-07-19,NFLX,3.24,3.97,3.97,1,3.97,1.3127842,1.36490173,36.490173
2022-07-20,SMCI,18.08,-4.05,-4.05,1,-4.05,1.36490173,1.30962321,30.962321
2022-07-21,ISRG,-7.7,2.13,-2.13,1,-2.13,1.30962321,1.28172823,28.172823
2022-07-22,VZ,-0.16,0.86,-0.86,1,-0.86,1.28172823,1.27070537,27.070537
2022-07-26,BXP,1.83,0.06,0.06,5,0.662,1.27070537,1.27911744,27.911744
2022-07-26,CMG,8.91,5.32,5.32,5,0.662,1.27070537,1.27911744,27.911744
2022-07-26,FE,0.08,0.54,0.54,5,0.662,1.27070537,1.27911744,27.911744
2022-07-26,MSCI,1.3,0.96,0.96,5,0.662,1.27070537,1.27911744,27.911744
2022-07-26,SYK,7.46,-3.57,-3.57,5,0.662,1.27070537,1.27911744,27.911744
2022-07-27,MOH,-0.25,3.93,-3.93,1,-3.93,1.27911744,1.22884813,22.884813
2022-07-28,EW,-6.76,0.5,-0.5,3,4.57,1.22884813,1.28500648,28.500648
2022-07-28,FSLR,2.18,9.66,9.66,3,4.57,1.22884813,1.28500648,28.500648
2022-07-28,MHK,-1.33,-4.55,4.55,3,4.57,1.22884813,1.28500648,28.500648
