date,ticker,close_to_open_pct,open_to_close_pct,trade_return_pct,n_trades_that_day,avg_daily_return_pct,equity_before,equity_after,cumulative_return_pct
2022-07-29,WY,-0.36,1.96,-1.96,1,-1.96,1.28500648,1.25982036,25.982036
2022-08-01,GPN,-0.98,-0.21,0.21,1,0.21,1.25982036,1.26246598,26.246598
2022-08-02,EA,1.75,1.63,1.63,2,1.965,1.26246598,1.28727344,28.727344
2022-08-02,GILD,2.23,2.3,2.3,2,1.965,1.26246598,1.28727344,28.727344
2022-08-04,EXPE,4.71,-4.2,-4.2,3,0.966667,1.28727344,1.29971708,29.971708
2022-08-04,GEN,-1.2,-7.88,7.88,3,0.966667,1.28727344,1.29971708,29.971708
2022-08-04,RSG,-0.52,0.78,-0.78,3,0.966667,1.28727344,1.29971708,29.971708
2022-08-05,TRMB,0.51,-0.31,-0.31,1,-0.31,1.29971708,1.29568796,29.568796
2022-08-09,SYY,1.55,-2.27,-2.27,1,-2.27,1.29568796,1.26627584,26.627584
2022-08-16,WMT,-0.57,0.69,-0.69,1,-0.69,1.26627584,1.25753854,25.753854
2022-09-27,JBL,-0.73,5.47,-5.47,1,-5.47,1.25753854,1.18875118,18.875118
2022-10-18,ISRG,12.5,-3.12,-3.12,2,-0.17,1.18875118,1.1867303,18.67303
2022-10-18,NFLX,10.02,2.78,2.78,2,-0.17,1.18875118,1.1867303,18.67303
2022-10-19,IBM,3.05,1.62,1.62,2,-1.565,1.1867303,1.16815797,16.815797
2022-10-19,SMCI,15.85,-4.75,-4.75,2,-1.565,1.1867303,1.16815797,16.815797
2022-10-21,VZ,0.88,0.87,0.87,1,0.87,1.16815797,1.17832095,17.832095
2022-10-25,CMG,-3.26,-3.68,3.68,3,-0.48,1.17832095,1.17266501,17.266501
2022-10-25,FE,0.69,-3.86,-3.86,3,-0.48,1.17832095,1.17266501,17.266501
2022-10-25,MSCI,-0.54,1.26,-1.26,3,-0.48,1.17832095,1.17266501,17.266501
2022-10-26,BXP,1.43,-4.07,-4.07,2,-4.75,1.17266501,1.11696342,11.696342
2022-10-26,MOH,0.75,-5.43,-5.43,2,-4.75,1.17266501,1.11696342,11.696342
2022-10-27,EW,-15.86,-2.4,2.4,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-27,FSLR,-0.02,1.16,-1.16,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-27,GILD,5.93,6.6,6.6,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-27,MHK,-5.62,4.3,-4.3,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-27,RSG,-1.91,0.84,-0.84,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-27,WY,-2.68,3.05,-3.05,6,-0.058333,1.11696342,1.11631186,11.631186
2022-10-31,GPN,0.71,-1.22,-1.22,2,-1.9,1.11631186,1.09510193,9.510193
2022-10-31,SYK,-6.41,2.58,-2.58,2,-1.9,1.11631186,1.09510193,9.510193
2022-11-01,EA,-0.21,2.11,-2.11,2,0.005,1.09510193,1.09515669,9.515669
2022-11-01,SYY,-1.07,-2.12,2.12,2,0.005,1.09510193,1.09515669,9.515669
2022-11-02,TRMB,-1.32,-1.66,1.66,1,1.66,1.09515669,1.11333629,11.333629
2022-11-03,EXPE,6.7,-0.93,-0.93,1,-0.93,1.11333629,1.10298226,10.298226
2022-11-08,GEN,2.96,2.96,2.96,1,2.96,1.10298226,1.13563054,13.563054
2022-11-15,WMT,0.3,0.42,0.42,1,0.42,1.13563054,1.14040018,14.040018
2022-12-15,JBL,-0.51,1.57,-1.57,1,-1.57,1.14040018,1.1224959,12.24959
2023-01-11,ISRG,-0.47,-0.7,0.7,1,0.7,1.1224959,1.13035337,13.035337
2023-01-17,MHK,0.92,0.37,0.37,1,0.37,1.13035337,1.13453568,13.453568
2023-01-18,SMCI,-3.02,-7.36,7.36,1,7.36,1.13453568,1.21803751,21.803751
2023-01-19,NFLX,6.65,1.7,1.7,1,1.7,1.21803751,1.23874414,23.874414
2023-01-24,VZ,0.3,-0.52,-0.52,1,-0.52,1.23874414,1.23230267,23.230267
2023-01-25,IBM,-2.29,-2.24,2.24,1,2.24,1.23230267,1.25990625,25.990625
2023-01-31,EA,-9.25,-0.02,0.02,5,1.746,1.25990625,1.28190422,28.190422
2023-01-31,EW,3.14,3.0,3.0,5,1.746,1.25990625,1.28190422,28.190422
2023-01-31,MSCI,2.07,2.2,2.2,5,1.746,1.25990625,1.28190422,28.190422
2023-01-31,SYK,6.23,3.46,3.46,5,1.746,1.25990625,1.28190422,28.190422
2023-01-31,SYY,0.54,0.05,0.05,5,1.746,1.25990625,1.28190422,28.190422
2023-02-01,BXP,2.84,2.44,2.44,1,2.44,1.28190422,1.31318268,31.318268
2023-02-02,GEN,-1.95,-7.83,7.83,2,3.82,1.31318268,1.36334626,36.334626
2023-02-02,GILD,4.02,-0.19,-0.19,2,3.82,1.31318268,1.36334626,36.334626
2023-02-07,CMG,-4.64,-0.34,0.34,1,0.34,1.36334626,1.36798163,36.798163
2023-02-08,MOH,2.55,-4.34,-4.34,2,-1.82,1.36798163,1.34308437,34.308437
2023-02-08,TRMB,1.44,0.7,0.7,2,-1.82,1.36798163,1.34308437,34.308437
2023-02-09,EXPE,-5.35,-3.38,3.38,1,3.38,1.34308437,1.38848062,38.848062
2023-02-10,GPN,-0.87,-1.78,1.78,1,1.78,1.38848062,1.41319558,41.319558
2023-02-13,FE,-0.5,-0.05,0.05,1,0.05,1.41319558,1.41390217,41.390217
2023-02-15,RSG,1.97,1.33,1.33,1,1.33,1.41390217,1.43270707,43.270707
2023-02-21,WMT,-0.38,-1.72,1.72,1,1.72,1.43270707,1.45734963,45.734963
2023-02-28,FSLR,6.75,8.38,8.38,1,8.38,1.45734963,1.57947553,57.947553
2023-03-16,JBL,0.01,0.74,0.74,1,0.74,1.57947553,1.59116365,59.116365
2023-04-18,ISRG,8.44,2.25,2.25,2,1.295,1.59116365,1.61176922,61.176922
2023-04-18,NFLX,-2.84,-0.34,0.34,2,1.295,1.59116365,1.61176922,61.176922
2023-04-19,IBM,3.03,-2.91,-2.91,1,-2.91,1.61176922,1.56486674,56.486674
2023-04-24,SMCI,-0.61,-4.81,4.81,1,4.81,1.56486674,1.64013683,64.013683
2023-04-25,BXP,3.42,-1.61,-1.61,4,1.1925,1.64013683,1.65969546,65.969546
2023-04-25,CMG,7.75,4.79,4.79,4,1.1925,1.64013683,1.65969546,65.969546
2023-04-25,MSCI,-1.67,-1.1,1.1,4,1.1925,1.64013683,1.65969546,65.969546
2023-04-25,VZ,-0.54,-0.49,0.49,4,1.1925,1.64013683,1.65969546,65.969546
2023-04-26,EW,-2.76,2.02,-2.02,2,1.95,1.65969546,1.69205952,69.205952
2023-04-26,MOH,1.73,5.92,5.92,2,1.95,1.65969546,1.69205952,69.205952
2023-04-27,FE,0.07,-3.28,-3.28,5,0.212,1.69205952,1.69564669,69.564669
2023-04-27,GILD,-1.23,-0.38,0.38,5,0.212,1.69205952,1.69564669,69.564669
2023-04-27,MHK,6.94,0.25,0.25,5,0.212,1.69205952,1.69564669,69.564669
2023-04-27,RSG,1.66,3.31,3.31,5,0.212,1.69205952,1.69564669,69.564669
2023-04-27,WY,1.36,0.4,0.4,5,0.212,1.69205952,1.69564669,69.564669
2023-05-01,SYK,-4.4,2.52,-2.52,1,-2.52,1.69564669,1.65291639,65.291639
2023-05-02,SYY,-0.87,0.24,-0.24,1,-0.24,1.65291639,1.64894939,64.894939
2023-05-03,TRMB,-0.27,0.68,-0.68,1,-0.68,1.64894939,1.63773654,63.773654
2023-05-04,EXPE,5.81,-0.86,-0.86,1,-0.86,1.63773654,1.623652,62.3652
2023-05-09,EA,3.12,-3.54,-3.54,1,-3.54,1.623652,1.56617472,56.617472
2023-05-11,GEN,-1.4,-4.14,4.14,1,4.14,1.56617472,1.63101435,63.101435
2023-05-18,WMT,-0.05,-0.98,0.98,1,0.98,1.63101435,1.64699829,64.699829
2023-06-15,JBL,1.25,-0.56,-0.56,1,-0.56,1.64699829,1.6377751,63.77751
2023-07-19,IBM,1.26,0.87,0.87,2,1.505,1.6377751,1.66242362,66.242362
2023-07-19,NFLX,-6.41,-2.14,2.14,2,1.505,1.6377751,1.66242362,66.242362
2023-07-20,ISRG,-3.38,0.22,-0.22,2,-1.055,1.66242362,1.64488505,64.488505
2023-07-20,SMCI,2.0,-1.89,-1.89,2,-1.055,1.66242362,1.64488505,64.488505
2023-07-25,MSCI,0.33,1.32,1.32,2,-0.065,1.64488505,1.64381587,64.381587
2023-07-25,VZ,-1.14,1.45,-1.45,2,-0.065,1.64488505,1.64381587,64.381587
2023-07-26,CMG,-7.8,-2.18,2.18,3,1.29,1.64381587,1.6650211,66.50211
2023-07-26,EW,-5.05,-4.98,4.98,3,1.29,1.64381587,1.6650211,66.50211
2023-07-26,MOH,2.13,-3.29,-3.29,3,1.29,1.64381587,1.6650211,66.50211
2023-07-27,FSLR,12.47,-6.79,-6.79,3,-1.06,1.6650211,1.64737188,64.737188
2023-07-27,MHK,-1.57,-5.42,5.42,3,-1.06,1.6650211,1.64737188,64.737188
2023-07-27,WY,0.53,-1.81,-1.81,3,-1.06,1.6650211,1.64737188,64.737188
2023-07-31,RSG,1.55,-0.89,-0.89,1,-0.89,1.64737188,1.63271027,63.271027
2023-08-01,BXP,-0.9,4.54,-4.54,5,-0.65,1.63271027,1.62209765,62.209765
2023-08-01,EA,-4.5,-2.84,2.84,5,-0.65,1.63271027,1.62209765,62.209765
2023-08-01,FE,-0.56,-0.39,0.39,5,-0.65,1.63271027,1.62209765,62.209765
2023-08-01,GPN,-0.87,1.89,-1.89,5,-0.65,1.63271027,1.62209765,62.209765
2023-08-01,SYY,-0.75,0.05,-0.05,5,-0.65,1.63271027,1.62209765,62.209765
2023-08-03,EXPE,2.45,2.08,2.08,4,2.475,1.62209765,1.66224457,66.224457
2023-08-03,GEN,1.61,6.24,6.24,4,2.475,1.62209765,1.66224457,66.224457
2023-08-03,GILD,2.45,1.68,1.68,4,2.475,1.62209765,1.66224457,66.224457
2023-08-03,SYK,3.04,-0.1,-0.1,4,2.475,1.62209765,1.66224457,66.224457
2023-08-17,WMT,-0.24,1.69,-1.69,1,-1.69,1.66224457,1.63415263,63.415263
2023-09-28,JBL,1.61,-0.06,-0.06,1,-0.06,1.63415263,1.63317214,63.317214
2023-10-18,NFLX,16.91,-0.73,-0.73,1,-0.73,1.63317214,1.62124998,62.124998
2023-10-19,ISRG,-4.9,2.64,-2.64,1,-2.64,1.62124998,1.57844899,57.844899
2023-10-24,VZ,0.58,-2.35,-2.35,1,-2.35,1.57844899,1.54135543,54.135543
2023-10-25,EW,-8.55,0.45,-0.45,3,-2.643333,1.54135543,1.50061227,50.061227
2023-10-25,IBM,3.74,1.1,1.1,3,-2.643333,1.54135543,1.50061227,50.061227
2023-10-25,MOH,-9.29,8.58,-8.58,3,-2.643333,1.54135543,1.50061227,50.061227
2023-10-26,CMG,4.33,0.15,0.15,5,-1.138,1.50061227,1.4835353,48.35353
2023-10-26,FE,-1.0,-1.6,1.6,5,-1.138,1.50061227,1.4835353,48.35353
2023-10-26,MHK,4.78,-6.94,-6.94,5,-1.138,1.50061227,1.4835353,48.35353
2023-10-26,RSG,1.4,-1.4,-1.4,5,-1.138,1.50061227,1.4835353,48.35353
2023-10-26,WY,-0.45,-0.9,0.9,5,-1.138,1.50061227,1.4835353,48.35353
2023-10-31,FSLR,4.24,-3.8,-3.8,4,-0.2425,1.4835353,1.47993773,47.993773
2023-10-31,GPN,0.12,2.51,2.51,4,-0.2425,1.4835353,1.47993773,47.993773
2023-10-31,MSCI,-0.68,0.75,-0.75,4,-0.2425,1.4835353,1.47993773,47.993773
2023-10-31,SYY,-0.2,-1.07,1.07,4,-0.2425,1.4835353,1.47993773,47.993773
2023-11-01,BXP,2.58,1.75,1.75,4,-0.9725,1.47993773,1.46554534,46.554534
2023-11-01,EA,5.0,-1.3,-1.3,4,-0.9725,1.47993773,1.46554534,46.554534
2023-11-01,SMCI,3.37,-5.7,-5.7,4,-0.9725,1.47993773,1.46554534,46.554534
2023-11-01,TRMB,0.78,1.36,1.36,4,-0.9725,1.47993773,1.46554534,46.554534
2023-11-02,EXPE,13.88,4.36,4.36,2,1.84,1.46554534,1.49251137,49.251137
2023-11-02,SYK,-1.39,0.68,-0.68,2,1.84,1.46554534,1.49251137,49.251137
2023-11-07,GEN,0.11,1.95,1.95,2,0.71,1.49251137,1.5031082,50.31082
2023-11-07,GILD,-3.87,0.53,-0.53,2,0.71,1.49251137,1.5031082,50.31082
2023-11-16,WMT,-0.06,-0.38,0.38,1,0.38,1.5031082,1.50882001,50.882001
2023-12-14,JBL,0.4,-2.96,-2.96,1,-2.96,1.50882001,1.46415894,46.415894
2024-01-09,ISRG,5.28,4.73,4.73,1,4.73,1.46415894,1.53341366,53.341366
2024-01-18,SMCI,11.6,21.81,21.81,1,21.81,1.53341366,1.86785118,86.785118
2024-01-23,NFLX,9.26,1.32,1.32,1,1.32,1.86785118,1.89250681,89.250681
2024-01-24,IBM,6.34,2.96,2.96,1,2.96,1.89250681,1.94852501,94.852501
2024-01-25,WY,-1.92,1.32,-1.32,1,-1.32,1.94852501,1.92280448,92.280448
2024-01-30,BXP,-0.71,-4.32,4.32,4,0.325,1.92280448,1.9290536,92.90536
2024-01-30,EA,-2.14,2.21,-2.21,4,0.325,1.92280448,1.9290536,92.90536
2024-01-30,MSCI,-0.37,-0.23,0.23,4,0.325,1.92280448,1.9290536,92.90536
2024-01-30,SYK,7.06,-1.04,-1.04,4,0.325,1.92280448,1.9290536,92.90536
2024-02-01,GEN,-6.44,-5.14,5.14,1,5.14,1.9290536,2.02820695,102.820695
2024-02-06,CMG,2.96,4.12,4.12,3,1.103333,2.02820695,2.05058484,105.058484
2024-02-06,EW,1.35,-3.16,-3.16,3,1.103333,2.02820695,2.05058484,105.058484
2024-02-06,GILD,-1.94,-2.35,2.35,3,1.103333,2.02820695,2.05058484,105.058484
2024-02-07,MOH,0.8,4.52,4.52,1,4.52,2.05058484,2.14327127,114.327127
2024-02-08,EXPE,-18.1,0.38,-0.38,3,-0.31,2.14327127,2.13662713,113.662713
2024-02-08,FE,0.59,3.64,3.64,3,-0.31,2.14327127,2.13662713,113.662713
2024-02-08,MHK,-3.67,4.19,-4.19,3,-0.31,2.14327127,2.13662713,113.662713
2024-02-12,TRMB,0.11,2.21,2.21,1,2.21,2.13662713,2.18384659,118.384659
2024-02-14,GPN,0.73,-1.56,-1.56,1,-1.56,2.18384659,2.14977858,114.977858
2024-02-20,WMT,-0.49,-0.74,0.74,1,0.74,2.14977858,2.16568695,116.568695
2024-02-27,FSLR,6.18,-3.05,-3.05,2,-3.245,2.16568695,2.0954104,109.54104
2024-02-27,RSG,4.36,-3.44,-3.44,2,-3.245,2.16568695,2.0954104,109.54104
2024-03-15,JBL,0.79,0.05,0.05,1,0.05,2.0954104,2.09645811,109.645811
2024-04-18,ISRG,3.39,-4.91,-4.91,2,-1.325,2.09645811,2.06868004,106.868004
2024-04-18,NFLX,-6.99,-2.26,2.26,2,-1.325,2.09645811,2.06868004,106.868004
2024-04-22,VZ,0.8,2.03,2.03,1,2.03,2.06868004,2.11067424,111.067424
2024-04-23,MSCI,1.46,2.69,2.69,1,2.69,2.11067424,2.16745138,116.745138
2024-04-24,CMG,2.91,3.32,3.32,3,0.98,2.16745138,2.1886924,118.86924
2024-04-24,IBM,-8.64,0.42,-0.42,3,0.98,2.16745138,2.1886924,118.86924
2024-04-24,MOH,-4.07,-0.04,0.04,3,0.98,2.16745138,2.1886924,118.86924
2024-04-25,EW,-1.15,-0.66,0.66,5,-0.872,2.1886924,2.16960701,116.960701
2024-04-25,FE,-0.96,-0.18,0.18,5,-0.872,2.1886924,2.16960701,116.960701
2024-04-25,GILD,0.35,-0.12,-0.12,5,-0.872,2.1886924,2.16960701,116.960701
2024-04-25,MHK,6.99,-2.14,-2.14,5,-0.872,2.1886924,2.16960701,116.960701
2024-04-25,WY,1.68,-2.94,-2.94,5,-0.872,2.1886924,2.16960701,116.960701
2024-04-30,BXP,-6.29,2.16,-2.16,5,1.394,2.16960701,2.19985133,119.985133
2024-04-30,RSG,-2.06,-0.93,0.93,5,1.394,2.16960701,2.19985133,119.985133
2024-04-30,SMCI,-9.48,-5.02,5.02,5,1.394,2.16960701,2.19985133,119.985133
2024-04-30,SYK,-0.87,-1.64,1.64,5,1.394,2.16960701,2.19985133,119.985133
2024-04-30,SYY,-0.17,-1.54,1.54,5,1.394,2.16960701,2.19985133,119.985133
2024-05-01,FSLR,0.54,1.1,1.1,2,0.26,2.19985133,2.20557094,120.557094
2024-05-01,GPN,1.95,-0.58,-0.58,2,0.26,2.19985133,2.20557094,120.557094
2024-05-02,EXPE,-10.13,-5.71,5.71,1,5.71,2.20557094,2.33150904,133.150904
2024-05-03,TRMB,1.61,-1.11,-1.11,1,-1.11,2.33150904,2.30562929,130.562929
2024-05-07,EA,-2.42,-1.46,1.46,1,1.46,2.30562929,2.33929148,133.929148
2024-05-09,GEN,10.47,4.41,4.41,1,4.41,2.33929148,2.44245423,144.245423
2024-05-16,WMT,0.36,0.64,0.64,1,0.64,2.44245423,2.45808594,145.808594
2024-06-20,JBL,-0.71,1.97,-1.97,1,-1.97,2.45808594,2.40966165,140.966165
2024-07-18,ISRG,8.0,1.24,1.24,2,-1.445,2.40966165,2.37484204,137.484204
2024-07-18,NFLX,2.74,-4.13,-4.13,2,-1.445,2.40966165,2.37484204,137.484204
2024-07-22,VZ,-0.9,0.39,-0.39,1,-0.39,2.37484204,2.36558015,136.558015
2024-07-23,MSCI,-0.21,-1.96,1.96,1,1.96,2.36558015,2.41194552,141.194552
2024-07-24,CMG,-2.45,0.61,-0.61,5,0.92,2.41194552,2.43413542,143.413542
2024-07-24,EW,-26.38,-6.73,6.73,5,0.92,2.41194552,2.43413542,143.413542
2024-07-24,IBM,1.51,2.77,2.77,5,0.92,2.41194552,2.43413542,143.413542
2024-07-24,MOH,10.14,1.94,1.94,5,0.92,2.41194552,2.43413542,143.413542
2024-07-24,RSG,1.13,-6.23,-6.23,5,0.92,2.41194552,2.43413542,143.413542
2024-07-25,MHK,12.13,6.56,6.56,2,4.38,2.43413542,2.54075055,154.075055
2024-07-25,WY,2.01,2.2,2.2,2,4.38,2.43413542,2.54075055,154.075055
2024-07-30,BXP,-1.38,-0.45,0.45,5,-0.554,2.54075055,2.5266748,152.66748
2024-07-30,EA,1.26,-0.04,-0.04,5,-0.554,2.54075055,2.5266748,152.66748
2024-07-30,FE,0.65,-0.38,-0.38,5,-0.554,2.54075055,2.5266748,152.66748
2024-07-30,FSLR,4.38,-1.88,-1.88,5,-0.554,2.54075055,2.5266748,152.66748
2024-07-30,SYK,0.08,-0.92,-0.92,5,-0.554,2.54075055,2.5266748,152.66748
2024-08-01,GEN,-1.27,0.96,-0.96,1,-0.96,2.5266748,2.50241872,150.241872
2024-08-06,SMCI,-13.69,-7.47,7.47,2,2.325,2.50241872,2.56059995,156.059995
2024-08-06,TRMB,1.03,-2.82,-2.82,2,2.325,2.50241872,2.56059995,156.059995
2024-08-07,GPN,0.97,3.62,3.62,1,3.62,2.56059995,2.65329367,165.329367
2024-08-08,EXPE,10.2,0.01,0.01,2,0.86,2.65329367,2.676112,167.6112
2024-08-08,GILD,-0.86,-1.71,1.71,2,0.86,2.65329367,2.676112,167.6112
2024-08-15,WMT,-0.37,1.03,-1.03,1,-1.03,2.676112,2.64854804,164.854804
2024-09-26,JBL,0.92,-4.29,-4.29,1,-4.29,2.64854804,2.53492533,153.492533
2024-10-17,ISRG,4.7,5.07,5.07,2,4.315,2.53492533,2.64430736,164.430736
2024-10-17,NFLX,7.27,3.56,3.56,2,4.315,2.53492533,2.64430736,164.430736
2024-10-22,VZ,0.87,2.39,2.39,1,2.39,2.64430736,2.70750631,170.750631
2024-10-23,IBM,-5.13,-1.09,1.09,2,0.33,2.70750631,2.71644108,171.644108
2024-10-23,MOH,18.18,-0.43,-0.43,2,0.33,2.70750631,2.71644108,171.644108
2024-10-24,EW,-2.09,0.73,-0.73,3,0.926667,2.71644108,2.74161343,174.161343
2024-10-24,MHK,-11.17,-2.98,2.98,3,0.926667,2.71644108,2.74161343,174.161343
2024-10-24,WY,-0.5,-0.53,0.53,3,0.926667,2.71644108,2.74161343,174.161343
2024-10-29,BXP,-1.01,-3.01,3.01,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,CMG,-5.17,-2.84,2.84,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,EA,1.28,1.13,1.13,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,FE,0.54,-2.07,-2.07,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,FSLR,-6.03,5.26,-5.26,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,MSCI,0.53,-2.22,-2.22,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,RSG,-0.15,-2.54,2.54,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,SYK,1.86,-0.62,-0.62,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-29,SYY,-0.42,0.53,-0.53,9,-0.131111,2.74161343,2.73801887,173.801887
2024-10-30,GEN,2.75,5.28,5.28,2,2.295,2.73801887,2.80085641,180.085641
2024-10-30,GPN,-0.32,0.69,-0.69,2,2.295,2.73801887,2.80085641,180.085641
2024-11-05,SMCI,-24.66,8.77,-8.77,1,-8.77,2.80085641,2.5552213,155.52213
2024-11-06,GILD,2.52,4.15,4.15,2,1.725,2.5552213,2.59929887,159.929887
2024-11-06,TRMB,0.01,-0.7,-0.7,2,1.725,2.5552213,2.59929887,159.929887
2024-11-07,EXPE,3.98,-0.17,-0.17,1,-0.17,2.59929887,2.59488006,159.488006
2024-12-18,JBL,1.1,-3.32,-3.32,1,-3.32,2.59488006,2.50873004,150.873004
