Ticker,pos_then_up,pos_then_down,neg_then_up,neg_then_down,considered,total_earnings,sum_pct
ARE,19/81 = 23.46%,23/81 = 28.40%,20/81 = 24.69%,19/81 = 23.46%,81,82,100.01
MAA,18/77 = 23.38%,19/77 = 24.68%,23/77 = 29.87%,17/77 = 22.08%,77,81,100.01
REG,14/82 = 17.07%,28/82 = 34.15%,19/82 = 23.17%,21/82 = 25.61%,82,85,100.0
INCY,22/86 = 25.58%,21/86 = 24.42%,23/86 = 26.74%,20/86 = 23.26%,86,89,100.0
MNST,32/83 = 38.55%,15/83 = 18.07%,25/83 = 30.12%,11/83 = 13.25%,83,83,99.99
IT,29/84 = 34.52%,23/84 = 27.38%,15/84 = 17.86%,17/84 = 20.24%,84,85,100.0
FI,21/80 = 26.25%,16/80 = 20.00%,21/80 = 26.25%,22/80 = 27.50%,80,84,100.0
KMI,7/55 = 12.73%,17/55 = 30.91%,20/55 = 36.36%,11/55 = 20.00%,55,58,100.0
LEN,19/82 = 23.17%,19/82 = 23.17%,23/82 = 28.05%,21/82 = 25.61%,82,84,100.0
CF,16/81 = 19.75%,21/81 = 25.93%,26/81 = 32.10%,18/81 = 22.22%,81,81,100.0
DDOG,5/25 = 20.00%,5/25 = 20.00%,8/25 = 32.00%,7/25 = 28.00%,25,25,100.0
HOLX,24/83 = 28.92%,21/83 = 25.30%,23/83 = 27.71%,15/83 = 18.07%,83,85,100.0
CRM,24/84 = 28.57%,23/84 = 27.38%,18/84 = 21.43%,19/84 = 22.62%,84,84,100.0
AJG,26/79 = 32.91%,18/79 = 22.78%,19/79 = 24.05%,16/79 = 20.25%,79,88,99.99
DRI,34/84 = 40.48%,22/84 = 26.19%,13/84 = 15.48%,15/84 = 17.86%,84,85,100.01
NDSN,25/85 = 29.41%,19/85 = 22.35%,20/85 = 23.53%,21/85 = 24.71%,85,85,100.0
RSG,32/86 = 37.21%,22/86 = 25.58%,10/86 = 11.63%,22/86 = 25.58%,86,89,100.0
YUM,21/83 = 25.30%,22/83 = 26.51%,24/83 = 28.92%,16/83 = 19.28%,83,89,100.01
WST,25/78 = 32.05%,17/78 = 21.79%,16/78 = 20.51%,20/78 = 25.64%,78,84,99.99
MU,18/83 = 21.69%,24/83 = 28.92%,14/83 = 16.87%,27/83 = 32.53%,83,85,100.01
IQV,16/48 = 33.33%,18/48 = 37.50%,6/48 = 12.50%,8/48 = 16.67%,48,50,100.0
EXR,19/76 = 25.00%,21/76 = 27.63%,20/76 = 26.32%,16/76 = 21.05%,76,80,100.0
EQR,19/83 = 22.89%,19/83 = 22.89%,20/83 = 24.10%,25/83 = 30.12%,83,85,100.0
MET,18/60 = 30.00%,18/60 = 30.00%,14/60 = 23.33%,10/60 = 16.67%,60,61,100.0
USB,22/78 = 28.21%,22/78 = 28.21%,20/78 = 25.64%,14/78 = 17.95%,78,82,100.01
POOL,26/83 = 31.33%,23/83 = 27.71%,22/83 = 26.51%,12/83 = 14.46%,83,87,100.01
EG,32/86 = 37.21%,17/86 = 19.77%,18/86 = 20.93%,19/86 = 22.09%,86,88,100.0
STX,22/85 = 25.88%,22/85 = 25.88%,16/85 = 18.82%,25/85 = 29.41%,85,85,99.99
TJX,18/79 = 22.78%,15/79 = 18.99%,26/79 = 32.91%,20/79 = 25.32%,79,85,100.0
LRCX,29/85 = 34.12%,23/85 = 27.06%,15/85 = 17.65%,18/85 = 21.18%,85,85,100.01
CI,5/27 = 18.52%,10/27 = 37.04%,4/27 = 14.81%,8/27 = 29.63%,27,27,100.0
TEAM,1/13 = 7.69%,4/13 = 30.77%,5/13 = 38.46%,3/13 = 23.08%,13,13,100.0
IDXX,18/87 = 20.69%,26/87 = 29.89%,22/87 = 25.29%,21/87 = 24.14%,87,89,100.01
CARR,7/23 = 30.43%,4/23 = 17.39%,6/23 = 26.09%,6/23 = 26.09%,23,23,100.0
RL,20/84 = 23.81%,15/84 = 17.86%,27/84 = 32.14%,22/84 = 26.19%,84,88,100.0
TRGP,21/60 = 35.00%,17/60 = 28.33%,7/60 = 11.67%,15/60 = 25.00%,60,60,100.0
DOC,20/79 = 25.32%,22/79 = 27.85%,17/79 = 21.52%,20/79 = 25.32%,79,90,100.01
EXC,15/60 = 25.00%,19/60 = 31.67%,12/60 = 20.00%,14/60 = 23.33%,60,65,100.0
MO,24/80 = 30.00%,25/80 = 31.25%,14/80 = 17.50%,17/80 = 21.25%,80,85,100.0
PNC,18/71 = 25.35%,18/71 = 25.35%,23/71 = 32.39%,12/71 = 16.90%,71,71,99.99
UNH,29/82 = 35.37%,27/82 = 32.93%,13/82 = 15.85%,13/82 = 15.85%,82,85,100.0
ORCL,19/77 = 24.68%,22/77 = 28.57%,13/77 = 16.88%,23/77 = 29.87%,77,79,100.0
EMN,23/86 = 26.74%,16/86 = 18.60%,23/86 = 26.74%,24/86 = 27.91%,86,88,99.99
INTU,22/85 = 25.88%,23/85 = 27.06%,21/85 = 24.71%,19/85 = 22.35%,85,85,100.0
ALB,20/82 = 24.39%,24/82 = 29.27%,19/82 = 23.17%,19/82 = 23.17%,82,86,100.0
ODFL,31/85 = 36.47%,21/85 = 24.71%,19/85 = 22.35%,14/85 = 16.47%,85,86,100.0
APP,9/19 = 47.37%,8/19 = 42.11%,1/19 = 5.26%,1/19 = 5.26%,19,19,100.0
BDX,20/81 = 24.69%,20/81 = 24.69%,22/81 = 27.16%,19/81 = 23.46%,81,85,100.0
NXPI,10/25 = 40.00%,6/25 = 24.00%,5/25 = 20.00%,4/25 = 16.00%,25,25,100.0
TGT,21/83 = 25.30%,21/83 = 25.30%,21/83 = 25.30%,20/83 = 24.10%,83,85,100.0
HPE,7/39 = 17.95%,12/39 = 30.77%,14/39 = 35.90%,6/39 = 15.38%,39,40,100.0
VTR,27/81 = 33.33%,19/81 = 23.46%,18/81 = 22.22%,17/81 = 20.99%,81,83,100.0
NRG,28/82 = 34.15%,20/82 = 24.39%,18/82 = 21.95%,16/82 = 19.51%,82,85,100.0
APA,4/19 = 21.05%,9/19 = 47.37%,5/19 = 26.32%,1/19 = 5.26%,19,19,100.0
BIIB,25/83 = 30.12%,18/83 = 21.69%,19/83 = 22.89%,21/83 = 25.30%,83,86,100.0
COIN,3/18 = 16.67%,6/18 = 33.33%,3/18 = 16.67%,6/18 = 33.33%,18,18,100.0
APH,38/81 = 46.91%,20/81 = 24.69%,17/81 = 20.99%,6/81 = 7.41%,81,85,100.0
L,23/80 = 28.75%,16/80 = 20.00%,24/80 = 30.00%,17/80 = 21.25%,80,83,100.0
UNP,25/86 = 29.07%,25/86 = 29.07%,17/86 = 19.77%,19/86 = 22.09%,86,89,100.0
BG,0/8 = 0.00%,6/8 = 75.00%,2/8 = 25.00%,0/8 = 0.00%,8,8,100.0
SPG,31/80 = 38.75%,24/80 = 30.00%,11/80 = 13.75%,14/80 = 17.50%,80,83,100.0
GPN,27/83 = 32.53%,20/83 = 24.10%,15/83 = 18.07%,21/83 = 25.30%,83,85,100.0
SW,3/6 = 50.00%,0/6 = 0.00%,1/6 = 16.67%,2/6 = 33.33%,6,6,100.0
VICI,6/31 = 19.35%,13/31 = 41.94%,8/31 = 25.81%,4/31 = 12.90%,31,31,100.0
UBER,7/27 = 25.93%,12/27 = 44.44%,5/27 = 18.52%,3/27 = 11.11%,27,27,100.0
CAG,29/83 = 34.94%,20/83 = 24.10%,17/83 = 20.48%,17/83 = 20.48%,83,88,100.0
WM,30/81 = 37.04%,19/81 = 23.46%,13/81 = 16.05%,19/81 = 23.46%,81,85,100.01
GNRC,16/62 = 25.81%,22/62 = 35.48%,8/62 = 12.90%,16/62 = 25.81%,62,63,100.0
DASH,4/20 = 20.00%,9/20 = 45.00%,3/20 = 15.00%,4/20 = 20.00%,20,20,100.0
PKG,21/79 = 26.58%,25/79 = 31.65%,17/79 = 21.52%,16/79 = 20.25%,79,85,100.0
VRTX,20/86 = 23.26%,23/86 = 26.74%,15/86 = 17.44%,28/86 = 32.56%,86,87,100.0
DHR,19/81 = 23.46%,23/81 = 28.40%,19/81 = 23.46%,20/81 = 24.69%,81,87,100.01
XYL,18/56 = 32.14%,14/56 = 25.00%,6/56 = 10.71%,18/56 = 32.14%,56,57,99.99
HCA,15/57 = 26.32%,19/57 = 33.33%,13/57 = 22.81%,10/57 = 17.54%,57,58,100.0
KEY,29/79 = 36.71%,15/79 = 18.99%,22/79 = 27.85%,13/79 = 16.46%,79,84,100.01
BXP,22/79 = 27.85%,16/79 = 20.25%,13/79 = 16.46%,28/79 = 35.44%,79,85,100.0
CFG,7/42 = 16.67%,18/42 = 42.86%,10/42 = 23.81%,7/42 = 16.67%,42,45,100.01
MCD,17/86 = 19.77%,26/86 = 30.23%,22/86 = 25.58%,21/86 = 24.42%,86,88,100.0
DOW,5/25 = 20.00%,9/25 = 36.00%,6/25 = 24.00%,5/25 = 20.00%,25,26,100.0
AVY,23/82 = 28.05%,20/82 = 24.39%,21/82 = 25.61%,18/82 = 21.95%,82,85,100.0
FTNT,18/64 = 28.12%,19/64 = 29.69%,13/64 = 20.31%,14/64 = 21.88%,64,64,100.0
ALL,26/79 = 32.91%,22/79 = 27.85%,12/79 = 15.19%,19/79 = 24.05%,79,81,100.0
SYF,15/45 = 33.33%,10/45 = 22.22%,9/45 = 20.00%,11/45 = 24.44%,45,45,99.99
KVUE,1/9 = 11.11%,1/9 = 11.11%,3/9 = 33.33%,4/9 = 44.44%,9,10,99.99
MKTX,26/82 = 31.71%,20/82 = 24.39%,22/82 = 26.83%,14/82 = 17.07%,82,83,100.0
CAH,14/84 = 16.67%,24/84 = 28.57%,25/84 = 29.76%,21/84 = 25.00%,84,89,100.0
ES,18/78 = 23.08%,20/78 = 25.64%,23/78 = 29.49%,17/78 = 21.79%,78,84,100.0
TECH,17/83 = 20.48%,24/83 = 28.92%,16/83 = 19.28%,26/83 = 31.33%,83,86,100.01
EBAY,22/85 = 25.88%,20/85 = 23.53%,12/85 = 14.12%,31/85 = 36.47%,85,85,100.0
WAB,20/80 = 25.00%,26/80 = 32.50%,16/80 = 20.00%,18/80 = 22.50%,80,83,100.0
JPM,12/48 = 25.00%,16/48 = 33.33%,7/48 = 14.58%,13/48 = 27.08%,48,49,99.99
COO,19/83 = 22.89%,19/83 = 22.89%,26/83 = 31.33%,19/83 = 22.89%,83,84,100.0
LOW,19/76 = 25.00%,18/76 = 23.68%,18/76 = 23.68%,21/76 = 27.63%,76,85,99.99
TSCO,28/80 = 35.00%,21/80 = 26.25%,17/80 = 21.25%,14/80 = 17.50%,80,84,100.0
WDC,16/86 = 18.60%,25/86 = 29.07%,24/86 = 27.91%,21/86 = 24.42%,86,87,100.0
STT,26/86 = 30.23%,22/86 = 25.58%,19/86 = 22.09%,19/86 = 22.09%,86,88,99.99
ABBV,13/47 = 27.66%,11/47 = 23.40%,8/47 = 17.02%,15/47 = 31.91%,47,50,99.99
ORLY,20/77 = 25.97%,15/77 = 19.48%,21/77 = 27.27%,21/77 = 27.27%,77,78,99.99
NUE,26/82 = 31.71%,24/82 = 29.27%,14/82 = 17.07%,18/82 = 21.95%,82,84,100.0
BA,18/81 = 22.22%,26/81 = 32.10%,22/81 = 27.16%,15/81 = 18.52%,81,82,100.0
ROST,19/84 = 22.62%,28/84 = 33.33%,23/84 = 27.38%,14/84 = 16.67%,84,84,100.0
EMR,18/82 = 21.95%,27/82 = 32.93%,19/82 = 23.17%,18/82 = 21.95%,82,85,100.0
KEYS,11/44 = 25.00%,15/44 = 34.09%,11/44 = 25.00%,7/44 = 15.91%,44,44,100.0
GWW,25/80 = 31.25%,19/80 = 23.75%,15/80 = 18.75%,21/80 = 26.25%,80,82,100.0
SMCI,27/72 = 37.50%,17/72 = 23.61%,8/72 = 11.11%,20/72 = 27.78%,72,75,100.0
AXP,12/60 = 20.00%,9/60 = 15.00%,18/60 = 30.00%,21/60 = 35.00%,60,61,100.0
D,20/80 = 25.00%,24/80 = 30.00%,18/80 = 22.50%,18/80 = 22.50%,80,87,100.0
PGR,23/84 = 27.38%,24/84 = 28.57%,18/84 = 21.43%,19/84 = 22.62%,84,86,100.0
WFC,12/28 = 42.86%,4/28 = 14.29%,7/28 = 25.00%,5/28 = 17.86%,28,29,100.01
AIG,12/61 = 19.67%,17/61 = 27.87%,13/61 = 21.31%,19/61 = 31.15%,61,64,100.0
O,20/81 = 24.69%,22/81 = 27.16%,25/81 = 30.86%,14/81 = 17.28%,81,85,99.99
SYY,20/78 = 25.64%,17/78 = 21.79%,17/78 = 21.79%,24/78 = 30.77%,78,85,99.99
NVDA,30/87 = 34.48%,20/87 = 22.99%,14/87 = 16.09%,23/87 = 26.44%,87,90,100.0
UPS,22/79 = 27.85%,15/79 = 18.99%,19/79 = 24.05%,23/79 = 29.11%,79,83,100.0
MSTR,14/64 = 21.88%,11/64 = 17.19%,17/64 = 26.56%,22/64 = 34.38%,64,65,100.01
PANW,14/51 = 27.45%,16/51 = 31.37%,9/51 = 17.65%,12/51 = 23.53%,51,54,100.0
IPG,21/71 = 29.58%,16/71 = 22.54%,19/71 = 26.76%,15/71 = 21.13%,71,81,100.01
CTSH,28/83 = 33.73%,24/83 = 28.92%,12/83 = 14.46%,19/83 = 22.89%,83,86,100.0
AAPL,21/84 = 25.00%,31/84 = 36.90%,16/84 = 19.05%,16/84 = 19.05%,84,85,100.0
ERIE,16/79 = 20.25%,18/79 = 22.78%,21/79 = 26.58%,24/79 = 30.38%,79,84,99.99
VLO,18/79 = 22.78%,25/79 = 31.65%,14/79 = 17.72%,22/79 = 27.85%,79,84,100.0
HUM,20/78 = 25.64%,17/78 = 21.79%,21/78 = 26.92%,20/78 = 25.64%,78,82,99.99
FDS,20/79 = 25.32%,14/79 = 17.72%,22/79 = 27.85%,23/79 = 29.11%,79,84,100.0
LKQ,18/78 = 23.08%,25/78 = 32.05%,22/78 = 28.21%,13/78 = 16.67%,78,81,100.01
GM,17/58 = 29.31%,17/58 = 29.31%,12/58 = 20.69%,12/58 = 20.69%,58,60,100.0
TAP,17/86 = 19.77%,16/86 = 18.60%,25/86 = 29.07%,28/86 = 32.56%,86,89,100.0
SRE,22/81 = 27.16%,25/81 = 30.86%,21/81 = 25.93%,13/81 = 16.05%,81,86,100.0
AON,18/79 = 22.78%,18/79 = 22.78%,21/79 = 26.58%,22/79 = 27.85%,79,84,99.99
PH,21/82 = 25.61%,26/82 = 31.71%,20/82 = 24.39%,15/82 = 18.29%,82,84,100.0
VTRS,3/19 = 15.79%,4/19 = 21.05%,8/19 = 42.11%,4/19 = 21.05%,19,20,100.0
CMCSA,18/83 = 21.69%,22/83 = 26.51%,24/83 = 28.92%,19/83 = 22.89%,83,84,100.01
AXON,26/73 = 35.62%,20/73 = 27.40%,10/73 = 13.70%,17/73 = 23.29%,73,75,100.01
PSX,12/53 = 22.64%,9/53 = 16.98%,16/53 = 30.19%,16/53 = 30.19%,53,53,100.0
PNW,19/68 = 27.94%,17/68 = 25.00%,15/68 = 22.06%,17/68 = 25.00%,68,68,100.0
WMB,28/85 = 32.94%,20/85 = 23.53%,19/85 = 22.35%,18/85 = 21.18%,85,85,100.0
ETR,27/81 = 33.33%,16/81 = 19.75%,24/81 = 29.63%,14/81 = 17.28%,81,85,99.99
LMT,21/81 = 25.93%,35/81 = 43.21%,13/81 = 16.05%,12/81 = 14.81%,81,85,100.0
CME,17/82 = 20.73%,24/82 = 29.27%,20/82 = 24.39%,21/82 = 25.61%,82,89,100.0
SNPS,28/86 = 32.56%,28/86 = 32.56%,14/86 = 16.28%,16/86 = 18.60%,86,86,100.0
ETN,13/52 = 25.00%,15/52 = 28.85%,14/52 = 26.92%,10/52 = 19.23%,52,52,100.0
SBAC,19/83 = 22.89%,27/83 = 32.53%,24/83 = 28.92%,13/83 = 15.66%,83,86,100.0
FDX,18/84 = 21.43%,24/84 = 28.57%,22/84 = 26.19%,20/84 = 23.81%,84,85,100.0
AMAT,18/84 = 21.43%,21/84 = 25.00%,25/84 = 29.76%,20/84 = 23.81%,84,84,100.0
NSC,27/82 = 32.93%,19/82 = 23.17%,18/82 = 21.95%,18/82 = 21.95%,82,84,100.0
PEP,29/86 = 33.72%,20/86 = 23.26%,23/86 = 26.74%,14/86 = 16.28%,86,89,100.0
TYL,23/77 = 29.87%,18/77 = 23.38%,19/77 = 24.68%,17/77 = 22.08%,77,81,100.01
PFE,20/79 = 25.32%,25/79 = 31.65%,12/79 = 15.19%,22/79 = 27.85%,79,85,100.01
IRM,21/81 = 25.93%,18/81 = 22.22%,25/81 = 30.86%,17/81 = 20.99%,81,88,100.0
AOS,24/82 = 29.27%,30/82 = 36.59%,13/82 = 15.85%,15/82 = 18.29%,82,85,100.0
CNP,21/81 = 25.93%,21/81 = 25.93%,16/81 = 19.75%,23/81 = 28.40%,81,83,100.01
LW,8/36 = 22.22%,8/36 = 22.22%,13/36 = 36.11%,7/36 = 19.44%,36,36,99.99
REGN,17/84 = 20.24%,19/84 = 22.62%,19/84 = 22.62%,29/84 = 34.52%,84,85,100.0
ABT,31/80 = 38.75%,21/80 = 26.25%,14/80 = 17.50%,14/80 = 17.50%,80,86,100.0
SJM,15/75 = 20.00%,19/75 = 25.33%,16/75 = 21.33%,25/75 = 33.33%,75,82,99.99
XOM,21/81 = 25.93%,13/81 = 16.05%,24/81 = 29.63%,23/81 = 28.40%,81,85,100.01
MRVL,3/18 = 16.67%,3/18 = 16.67%,4/18 = 22.22%,8/18 = 44.44%,18,18,100.0
KDP,18/62 = 29.03%,17/62 = 27.42%,14/62 = 22.58%,13/62 = 20.97%,62,66,100.0
ECL,23/81 = 28.40%,23/81 = 28.40%,19/81 = 23.46%,16/81 = 19.75%,81,85,100.01
NVR,18/80 = 22.50%,16/80 = 20.00%,22/80 = 27.50%,24/80 = 30.00%,80,85,100.0
HSY,26/82 = 31.71%,19/82 = 23.17%,16/82 = 19.51%,21/82 = 25.61%,82,84,100.0
UAL,21/58 = 36.21%,20/58 = 34.48%,7/58 = 12.07%,10/58 = 17.24%,58,58,100.0
MA,22/77 = 28.57%,23/77 = 29.87%,18/77 = 23.38%,14/77 = 18.18%,77,78,100.0
MPWR,29/82 = 35.37%,26/82 = 31.71%,20/82 = 24.39%,7/82 = 8.54%,82,84,100.01
PYPL,14/41 = 34.15%,8/41 = 19.51%,7/41 = 17.07%,12/41 = 29.27%,41,41,100.0
K,24/84 = 28.57%,21/84 = 25.00%,22/84 = 26.19%,17/84 = 20.24%,84,88,100.0
TDG,26/68 = 38.24%,19/68 = 27.94%,14/68 = 20.59%,9/68 = 13.24%,68,75,100.01
