Ticker,pos_then_up,pos_then_down,neg_then_up,neg_then_down,considered,total_earnings,sum_pct
CL,25/81 = 30.86%,17/81 = 20.99%,16/81 = 19.75%,23/81 = 28.40%,81,82,100.0
PTC,21/85 = 24.71%,24/85 = 28.24%,21/85 = 24.71%,19/85 = 22.35%,85,86,100.01
OTIS,9/23 = 39.13%,8/23 = 34.78%,2/23 = 8.70%,4/23 = 17.39%,23,23,100.0
C,12/50 = 24.00%,16/50 = 32.00%,13/50 = 26.00%,9/50 = 18.00%,50,50,100.0
BAX,18/87 = 20.69%,25/87 = 28.74%,21/87 = 24.14%,23/87 = 26.44%,87,89,100.01
IP,16/85 = 18.82%,22/85 = 25.88%,26/85 = 30.59%,21/85 = 24.71%,85,87,100.0
F,16/59 = 27.12%,12/59 = 20.34%,10/59 = 16.95%,21/59 = 35.59%,59,61,100.0
HBAN,21/65 = 32.31%,18/65 = 27.69%,14/65 = 21.54%,12/65 = 18.46%,65,68,100.0
HIG,28/81 = 34.57%,17/81 = 20.99%,16/81 = 19.75%,20/81 = 24.69%,81,86,100.0
VLTO,4/9 = 44.44%,1/9 = 11.11%,2/9 = 22.22%,2/9 = 22.22%,9,9,99.99
RCL,22/81 = 27.16%,22/81 = 27.16%,18/81 = 22.22%,19/81 = 23.46%,81,83,100.0
DLR,14/68 = 20.59%,17/68 = 25.00%,14/68 = 20.59%,23/68 = 33.82%,68,69,100.0
MOH,25/80 = 31.25%,19/80 = 23.75%,15/80 = 18.75%,21/80 = 26.25%,80,82,100.0
MCK,25/82 = 30.49%,23/82 = 28.05%,14/82 = 17.07%,20/82 = 24.39%,82,84,100.0
NKE,24/84 = 28.57%,22/84 = 26.19%,16/84 = 19.05%,22/84 = 26.19%,84,85,100.0
LYB,16/57 = 28.07%,17/57 = 29.82%,9/57 = 15.79%,15/57 = 26.32%,57,60,100.0
AMCR,6/24 = 25.00%,6/24 = 25.00%,5/24 = 20.83%,7/24 = 29.17%,24,26,100.0
APO,2/16 = 12.50%,5/16 = 31.25%,7/16 = 43.75%,2/16 = 12.50%,16,16,100.0
EQT,20/85 = 23.53%,22/85 = 25.88%,20/85 = 23.53%,23/85 = 27.06%,85,89,100.0
MHK,30/85 = 35.29%,20/85 = 23.53%,13/85 = 15.29%,22/85 = 25.88%,85,86,99.99
HAL,29/85 = 34.12%,27/85 = 31.76%,18/85 = 21.18%,11/85 = 12.94%,85,89,100.0
ADM,21/80 = 26.25%,21/80 = 26.25%,14/80 = 17.50%,24/80 = 30.00%,80,84,100.0
TSN,24/80 = 30.00%,16/80 = 20.00%,21/80 = 26.25%,19/80 = 23.75%,80,84,100.0
ISRG,33/86 = 38.37%,18/86 = 20.93%,16/86 = 18.60%,19/86 = 22.09%,86,86,99.99
LYV,19/78 = 24.36%,23/78 = 29.49%,20/78 = 25.64%,16/78 = 20.51%,78,80,100.0
MLM,16/81 = 19.75%,21/81 = 25.93%,24/81 = 29.63%,20/81 = 24.69%,81,85,100.0
DHI,22/81 = 27.16%,23/81 = 28.40%,14/81 = 17.28%,22/81 = 27.16%,81,86,100.0
EXPD,24/87 = 27.59%,18/87 = 20.69%,25/87 = 28.74%,20/87 = 22.99%,87,90,100.01
BX,27/70 = 38.57%,25/70 = 35.71%,9/70 = 12.86%,9/70 = 12.86%,70,73,100.0
COST,20/85 = 23.53%,22/85 = 25.88%,25/85 = 29.41%,18/85 = 21.18%,85,86,100.0
CHRW,23/84 = 27.38%,17/84 = 20.24%,18/84 = 21.43%,26/84 = 30.95%,84,85,100.0
CINF,24/85 = 28.24%,25/85 = 29.41%,13/85 = 15.29%,23/85 = 27.06%,85,87,100.0
PNR,17/84 = 20.24%,31/84 = 36.90%,18/84 = 21.43%,18/84 = 21.43%,84,85,100.0
PLD,20/84 = 23.81%,26/84 = 30.95%,19/84 = 22.62%,19/84 = 22.62%,84,85,100.0
HSIC,20/85 = 23.53%,15/85 = 17.65%,26/85 = 30.59%,24/85 = 28.24%,85,86,100.01
VRSK,16/58 = 27.59%,14/58 = 24.14%,14/58 = 24.14%,14/58 = 24.14%,58,62,100.01
JNJ,16/83 = 19.28%,26/83 = 31.33%,24/83 = 28.92%,17/83 = 20.48%,83,85,100.01
APD,16/83 = 19.28%,18/83 = 21.69%,26/83 = 31.33%,23/83 = 27.71%,83,85,100.01
CPT,27/75 = 36.00%,22/75 = 29.33%,14/75 = 18.67%,12/75 = 16.00%,75,85,100.0
HAS,15/82 = 18.29%,25/82 = 30.49%,20/82 = 24.39%,22/82 = 26.83%,82,84,100.0
HST,22/79 = 27.85%,28/79 = 35.44%,19/79 = 24.05%,10/79 = 12.66%,79,85,100.0
TER,23/81 = 28.40%,20/81 = 24.69%,22/81 = 27.16%,16/81 = 19.75%,81,85,100.0
SLB,25/79 = 31.65%,19/79 = 24.05%,20/79 = 25.32%,15/79 = 18.99%,79,84,100.01
AIZ,25/86 = 29.07%,17/86 = 19.77%,23/86 = 26.74%,21/86 = 24.42%,86,87,100.0
MTB,24/84 = 28.57%,18/84 = 21.43%,20/84 = 23.81%,22/84 = 26.19%,84,85,100.0
CPAY,23/57 = 40.35%,12/57 = 21.05%,7/57 = 12.28%,15/57 = 26.32%,57,60,100.0
PWR,25/84 = 29.76%,25/84 = 29.76%,17/84 = 20.24%,17/84 = 20.24%,84,84,100.0
CEG,6/14 = 42.86%,4/14 = 28.57%,1/14 = 7.14%,3/14 = 21.43%,14,14,100.0
TTWO,24/78 = 30.77%,24/78 = 30.77%,12/78 = 15.38%,18/78 = 23.08%,78,80,100.0
JCI,21/79 = 26.58%,21/79 = 26.58%,18/79 = 22.78%,19/79 = 24.05%,79,86,99.99
MTD,27/82 = 32.93%,18/82 = 21.95%,21/82 = 25.61%,16/82 = 19.51%,82,83,100.0
STE,12/27 = 44.44%,5/27 = 18.52%,2/27 = 7.41%,8/27 = 29.63%,27,27,100.0
TMUS,28/71 = 39.44%,20/71 = 28.17%,13/71 = 18.31%,10/71 = 14.08%,71,74,100.0
FRT,14/80 = 17.50%,26/80 = 32.50%,20/80 = 25.00%,20/80 = 25.00%,80,84,100.0
CTAS,26/84 = 30.95%,30/84 = 35.71%,11/84 = 13.10%,17/84 = 20.24%,84,87,100.0
PPL,11/55 = 20.00%,20/55 = 36.36%,7/55 = 12.73%,17/55 = 30.91%,55,60,100.0
URI,29/83 = 34.94%,21/83 = 25.30%,19/83 = 22.89%,14/83 = 16.87%,83,84,100.0
IVZ,11/71 = 15.49%,23/71 = 32.39%,19/71 = 26.76%,18/71 = 25.35%,71,74,99.99
ENPH,15/55 = 27.27%,12/55 = 21.82%,15/55 = 27.27%,13/55 = 23.64%,55,55,100.0
TDY,18/82 = 21.95%,28/82 = 34.15%,15/82 = 18.29%,21/82 = 25.61%,82,85,100.0
AWK,17/69 = 24.64%,22/69 = 31.88%,18/69 = 26.09%,12/69 = 17.39%,69,71,100.0
ZBRA,18/79 = 22.78%,24/79 = 30.38%,15/79 = 18.99%,22/79 = 27.85%,79,83,100.0
CDW,16/49 = 32.65%,10/49 = 20.41%,8/49 = 16.33%,15/49 = 30.61%,49,50,100.0
DLTR,17/76 = 22.37%,22/76 = 28.95%,19/76 = 25.00%,18/76 = 23.68%,76,76,100.0
GILD,24/83 = 28.92%,12/83 = 14.46%,20/83 = 24.10%,27/83 = 32.53%,83,85,100.01
ALLE,14/45 = 31.11%,13/45 = 28.89%,12/45 = 26.67%,6/45 = 13.33%,45,48,100.0
STZ,24/78 = 30.77%,26/78 = 33.33%,14/78 = 17.95%,14/78 = 17.95%,78,81,100.0
LDOS,16/72 = 22.22%,24/72 = 33.33%,17/72 = 23.61%,15/72 = 20.83%,72,74,99.99
SO,20/84 = 23.81%,24/84 = 28.57%,18/84 = 21.43%,22/84 = 26.19%,84,88,100.0
CAT,14/70 = 20.00%,18/70 = 25.71%,18/70 = 25.71%,20/70 = 28.57%,70,70,99.99
ULTA,25/72 = 34.72%,25/72 = 34.72%,14/72 = 19.44%,8/72 = 11.11%,72,72,99.99
FANG,13/50 = 26.00%,14/50 = 28.00%,16/50 = 32.00%,7/50 = 14.00%,50,51,100.0
APTV,19/55 = 34.55%,17/55 = 30.91%,6/55 = 10.91%,13/55 = 23.64%,55,56,100.01
DAY,6/31 = 19.35%,10/31 = 32.26%,8/31 = 25.81%,7/31 = 22.58%,31,31,100.0
PCAR,21/86 = 24.42%,31/86 = 36.05%,22/86 = 25.58%,12/86 = 13.95%,86,89,100.0
CLX,15/84 = 17.86%,24/84 = 28.57%,26/84 = 30.95%,19/84 = 22.62%,84,86,100.0
BLK,2/5 = 40.00%,3/5 = 60.00%,0/5 = 0.00%,0/5 = 0.00%,5,5,100.0
CPRT,22/86 = 25.58%,20/86 = 23.26%,22/86 = 25.58%,22/86 = 25.58%,86,86,100.0
DXCM,23/78 = 29.49%,15/78 = 19.23%,19/78 = 24.36%,21/78 = 26.92%,78,82,100.0
HD,20/86 = 23.26%,27/86 = 31.40%,20/86 = 23.26%,19/86 = 22.09%,86,90,100.01
RJF,21/58 = 36.21%,12/58 = 20.69%,12/58 = 20.69%,13/58 = 22.41%,58,60,100.0
NOW,22/53 = 41.51%,15/53 = 28.30%,9/53 = 16.98%,7/53 = 13.21%,53,54,100.0
FCX,26/88 = 29.55%,22/88 = 25.00%,15/88 = 17.05%,25/88 = 28.41%,88,89,100.01
WYNN,18/71 = 25.35%,18/71 = 25.35%,20/71 = 28.17%,15/71 = 21.13%,71,72,100.0
ESS,20/79 = 25.32%,17/79 = 21.52%,23/79 = 29.11%,19/79 = 24.05%,79,81,100.0
EPAM,13/55 = 23.64%,19/55 = 34.55%,13/55 = 23.64%,10/55 = 18.18%,55,55,100.01
KO,18/83 = 21.69%,34/83 = 40.96%,15/83 = 18.07%,16/83 = 19.28%,83,85,100.0
EXPE,25/80 = 31.25%,21/80 = 26.25%,12/80 = 15.00%,22/80 = 27.50%,80,81,100.0
VST,11/33 = 33.33%,12/33 = 36.36%,7/33 = 21.21%,3/33 = 9.09%,33,33,99.99
TKO,2/9 = 22.22%,3/9 = 33.33%,0/9 = 0.00%,4/9 = 44.44%,9,9,99.99
XYZ,8/39 = 20.51%,13/39 = 33.33%,10/39 = 25.64%,8/39 = 20.51%,39,39,99.99
LLY,21/80 = 26.25%,21/80 = 26.25%,16/80 = 20.00%,22/80 = 27.50%,80,86,100.0
ELV,18/80 = 22.50%,20/80 = 25.00%,18/80 = 22.50%,24/80 = 30.00%,80,84,100.0
CSX,21/83 = 25.30%,28/83 = 33.73%,16/83 = 19.28%,18/83 = 21.69%,83,85,100.0
GL,23/77 = 29.87%,21/77 = 27.27%,15/77 = 19.48%,18/77 = 23.38%,77,85,100.0
ICE,12/48 = 25.00%,12/48 = 25.00%,13/48 = 27.08%,11/48 = 22.92%,48,48,100.0
WELL,17/85 = 20.00%,21/85 = 24.71%,25/85 = 29.41%,22/85 = 25.88%,85,89,100.0
FTV,10/37 = 27.03%,8/37 = 21.62%,8/37 = 21.62%,11/37 = 29.73%,37,38,100.0
PHM,31/87 = 35.63%,25/87 = 28.74%,14/87 = 16.09%,17/87 = 19.54%,87,89,100.0
MTCH,19/79 = 24.05%,25/79 = 31.65%,21/79 = 26.58%,14/79 = 17.72%,79,84,100.0
EVRG,3/28 = 10.71%,12/28 = 42.86%,6/28 = 21.43%,7/28 = 25.00%,28,30,100.0
TXN,19/87 = 21.84%,16/87 = 18.39%,22/87 = 25.29%,30/87 = 34.48%,87,87,100.0
KKR,19/58 = 32.76%,18/58 = 31.03%,14/58 = 24.14%,7/58 = 12.07%,58,61,100.0
IEX,25/82 = 30.49%,26/82 = 31.71%,16/82 = 19.51%,15/82 = 18.29%,82,89,100.0
KMX,15/82 = 18.29%,23/82 = 28.05%,21/82 = 25.61%,23/82 = 28.05%,82,86,100.0
NTRS,15/83 = 18.07%,30/83 = 36.14%,16/83 = 19.28%,22/83 = 26.51%,83,85,100.0
MRK,14/81 = 17.28%,27/81 = 33.33%,20/81 = 24.69%,20/81 = 24.69%,81,85,99.99
VZ,30/75 = 40.00%,18/75 = 24.00%,12/75 = 16.00%,15/75 = 20.00%,75,79,100.0
MMC,18/81 = 22.22%,20/81 = 24.69%,24/81 = 29.63%,19/81 = 23.46%,81,85,100.0
TFC,17/74 = 22.97%,23/74 = 31.08%,17/74 = 22.97%,17/74 = 22.97%,74,76,99.99
CPB,11/82 = 13.41%,21/82 = 25.61%,30/82 = 36.59%,20/82 = 24.39%,82,88,100.0
TT,23/64 = 35.94%,17/64 = 26.56%,14/64 = 21.88%,10/64 = 15.62%,64,66,100.0
PM,24/69 = 34.78%,14/69 = 20.29%,24/69 = 34.78%,7/69 = 10.14%,69,71,99.99
FOX,8/27 = 29.63%,11/27 = 40.74%,3/27 = 11.11%,5/27 = 18.52%,27,27,100.0
GE,11/82 = 13.41%,34/82 = 41.46%,8/82 = 9.76%,29/82 = 35.37%,82,84,100.0
TROW,6/30 = 20.00%,6/30 = 20.00%,9/30 = 30.00%,9/30 = 30.00%,30,30,100.0
PAYC,16/46 = 34.78%,15/46 = 32.61%,5/46 = 10.87%,10/46 = 21.74%,46,47,100.0
AMGN,17/88 = 19.32%,18/88 = 20.45%,23/88 = 26.14%,30/88 = 34.09%,88,89,100.0
BRO,19/79 = 24.05%,27/79 = 34.18%,15/79 = 18.99%,18/79 = 22.78%,79,84,100.0
TRMB,36/85 = 42.35%,16/85 = 18.82%,17/85 = 20.00%,16/85 = 18.82%,85,86,99.99
VMC,13/68 = 19.12%,24/68 = 35.29%,16/68 = 23.53%,15/68 = 22.06%,68,69,100.0
NEE,13/72 = 18.06%,20/72 = 27.78%,17/72 = 23.61%,22/72 = 30.56%,72,73,100.01
IBM,23/75 = 30.67%,6/75 = 8.00%,20/75 = 26.67%,26/75 = 34.67%,75,76,100.01
BSX,21/82 = 25.61%,30/82 = 36.59%,14/82 = 17.07%,17/82 = 20.73%,82,86,100.0
LIN,10/24 = 41.67%,6/24 = 25.00%,4/24 = 16.67%,4/24 = 16.67%,24,26,100.01
ED,18/74 = 24.32%,20/74 = 27.03%,22/74 = 29.73%,14/74 = 18.92%,74,79,100.0
T,11/51 = 21.57%,13/51 = 25.49%,12/51 = 23.53%,15/51 = 29.41%,51,56,100.0
MMM,21/88 = 23.86%,31/88 = 35.23%,17/88 = 19.32%,19/88 = 21.59%,88,89,100.0
BALL,23/82 = 28.05%,26/82 = 31.71%,13/82 = 15.85%,20/82 = 24.39%,82,85,100.0
KR,21/77 = 27.27%,19/77 = 24.68%,18/77 = 23.38%,19/77 = 24.68%,77,85,100.01
WY,22/75 = 29.33%,15/75 = 20.00%,12/75 = 16.00%,26/75 = 34.67%,75,82,100.0
COP,24/83 = 28.92%,23/83 = 27.71%,16/83 = 19.28%,20/83 = 24.10%,83,85,100.01
SBUX,25/88 = 28.41%,16/88 = 18.18%,32/88 = 36.36%,15/88 = 17.05%,88,89,100.0
BMY,17/80 = 21.25%,32/80 = 40.00%,18/80 = 22.50%,13/80 = 16.25%,80,84,100.0
DVN,17/83 = 20.48%,24/83 = 28.92%,14/83 = 16.87%,28/83 = 33.73%,83,85,100.0
GD,23/83 = 27.71%,22/83 = 26.51%,17/83 = 20.48%,21/83 = 25.30%,83,86,100.0
GOOG,4/40 = 10.00%,19/40 = 47.50%,6/40 = 15.00%,11/40 = 27.50%,40,41,100.0
MAS,26/81 = 32.10%,18/81 = 22.22%,19/81 = 23.46%,18/81 = 22.22%,81,84,100.0
NDAQ,22/83 = 26.51%,30/83 = 36.14%,17/83 = 20.48%,14/83 = 16.87%,83,85,100.0
PAYX,24/86 = 27.91%,16/86 = 18.60%,21/86 = 24.42%,25/86 = 29.07%,86,89,100.0
MDLZ,19/74 = 25.68%,24/74 = 32.43%,16/74 = 21.62%,15/74 = 20.27%,74,75,100.0
BKR,9/33 = 27.27%,6/33 = 18.18%,6/33 = 18.18%,12/33 = 36.36%,33,34,99.99
MGM,18/77 = 23.38%,17/77 = 22.08%,18/77 = 23.38%,24/77 = 31.17%,77,78,100.01
WAT,21/81 = 25.93%,25/81 = 30.86%,12/81 = 14.81%,23/81 = 28.40%,81,85,100.0
CMG,27/77 = 35.06%,9/77 = 11.69%,14/77 = 18.18%,27/77 = 35.06%,77,78,99.99
ANET,15/46 = 32.61%,7/46 = 15.22%,14/46 = 30.43%,10/46 = 21.74%,46,46,100.0
GS,14/58 = 24.14%,15/58 = 25.86%,17/58 = 29.31%,12/58 = 20.69%,58,58,100.0
AVB,20/86 = 23.26%,25/86 = 29.07%,24/86 = 27.91%,17/86 = 19.77%,86,88,100.01
MOS,18/71 = 25.35%,19/71 = 26.76%,19/71 = 26.76%,15/71 = 21.13%,71,73,100.0
GIS,24/83 = 28.92%,25/83 = 30.12%,19/83 = 22.89%,15/83 = 18.07%,83,85,100.0
FAST,19/80 = 23.75%,28/80 = 35.00%,20/80 = 25.00%,13/80 = 16.25%,80,85,100.0
LNT,14/78 = 17.95%,28/78 = 35.90%,20/78 = 25.64%,16/78 = 20.51%,78,84,100.0
PRU,20/79 = 25.32%,14/79 = 17.72%,25/79 = 31.65%,20/79 = 25.32%,79,80,100.01
RTX,27/84 = 32.14%,22/84 = 26.19%,15/84 = 17.86%,20/84 = 23.81%,84,88,100.0
PSA,21/72 = 29.17%,15/72 = 20.83%,23/72 = 31.94%,13/72 = 18.06%,72,72,100.0
UDR,18/76 = 23.68%,17/76 = 22.37%,18/76 = 23.68%,23/76 = 30.26%,76,79,99.99
KIM,19/77 = 24.68%,22/77 = 28.57%,20/77 = 25.97%,16/77 = 20.78%,77,84,100.0
NEM,25/88 = 28.41%,21/88 = 23.86%,21/88 = 23.86%,21/88 = 23.86%,88,88,99.99
FICO,22/83 = 26.51%,21/83 = 25.30%,18/83 = 21.69%,22/83 = 26.51%,83,86,100.01
TRV,29/84 = 34.52%,21/84 = 25.00%,17/84 = 20.24%,17/84 = 20.24%,84,89,100.0
WMT,16/88 = 18.18%,22/88 = 25.00%,13/88 = 14.77%,37/88 = 42.05%,88,90,100.0
KLAC,22/84 = 26.19%,14/84 = 16.67%,26/84 = 30.95%,22/84 = 26.19%,84,84,100.0
PPG,20/84 = 23.81%,30/84 = 35.71%,15/84 = 17.86%,19/84 = 22.62%,84,85,100.0
TEL,19/69 = 27.54%,21/69 = 30.43%,14/69 = 20.29%,15/69 = 21.74%,69,74,100.0
CB,23/84 = 27.38%,29/84 = 34.52%,18/84 = 21.43%,14/84 = 16.67%,84,85,100.0
AMD,19/87 = 21.84%,15/87 = 17.24%,23/87 = 26.44%,30/87 = 34.48%,87,87,100.0
MDT,13/40 = 32.50%,9/40 = 22.50%,9/40 = 22.50%,9/40 = 22.50%,40,43,100.0
COR,14/71 = 19.72%,30/71 = 42.25%,14/71 = 19.72%,13/71 = 18.31%,71,74,100.0
